Point ID;Easting;Northing;Elevation;H. Precision;V. Precision;PDOP;Sats;Date;Time
nor2-2731;245674.09;5182528.815;90.554;0.032;0.042;2.228;9;2023-07-25;15:30:30
nor2-2732;245671.415;5182532.132;90.549;0.033;0.048;1.774;14;2023-07-25;15:30:37
nor2-2733;245671.406;5182532.131;90.552;0.033;0.047;1.774;16;2023-07-25;15:30:38
nor2-2734;245671.405;5182532.133;90.528;0.03;0.04;1.521;17;2023-07-25;15:30:39
nor2-2735;245671.421;5182532.124;90.564;0.025;0.036;1.521;17;2023-07-25;15:30:40
nor2-2736;245671.298;5182532.271;90.568;0.024;0.035;1.402;16;2023-07-25;15:30:41
nor2-2737;245671.062;5182532.568;90.574;0.027;0.04;1.722;15;2023-07-25;15:30:42
nor2-2738;245671.024;5182532.634;90.58;0.024;0.035;1.809;14;2023-07-25;15:30:43
nor2-2739;245671.015;5182532.635;90.561;0.024;0.036;1.402;14;2023-07-25;15:30:44
nor2-2740;245671.019;5182532.641;90.568;0.025;0.036;1.775;14;2023-07-25;15:30:45
nor2-2741;245671.024;5182532.642;90.558;0.023;0.034;1.775;14;2023-07-25;15:30:46
nor2-2742;245671.019;5182532.639;90.548;0.023;0.034;1.621;14;2023-07-25;15:30:47
nor2-2743;245671.014;5182532.633;90.552;0.021;0.031;1.621;14;2023-07-25;15:30:48
nor2-2744;245671.022;5182532.649;90.553;0.023;0.033;1.621;14;2023-07-25;15:30:49
nor2-2745;245671.015;5182532.652;90.553;0.023;0.033;1.621;14;2023-07-25;15:30:50
nor2-2746;245671.007;5182532.639;90.551;0.022;0.032;1.526;15;2023-07-25;15:30:51
nor2-2747;245671.021;5182532.64;90.556;0.022;0.031;1.526;15;2023-07-25;15:30:52
nor2-2748;245671.006;5182532.641;90.54;0.022;0.031;1.526;15;2023-07-25;15:30:53
nor2-2749;245670.93;5182532.752;90.582;0.023;0.032;1.526;15;2023-07-25;15:30:54
nor2-2750;245670.556;5182533.227;90.555;0.026;0.037;1.526;14;2023-07-25;15:30:55
nor2-2751;245670.064;5182533.872;90.575;0.027;0.039;1.526;14;2023-07-25;15:30:56
nor2-2752;245669.401;5182534.673;90.608;0.029;0.042;1.527;13;2023-07-25;15:30:57
nor2-2753;245668.646;5182535.59;90.559;0.04;0.059;1.527;13;2023-07-25;15:30:58
nor2-2754;245663.286;5182542.427;90.563;0.036;0.065;2.453;12;2023-07-25;15:31:05
nor2-2755;245662.589;5182543.435;90.561;0.033;0.058;1.821;13;2023-07-25;15:31:06
nor2-2756;245661.94;5182544.384;90.561;0.029;0.051;1.916;13;2023-07-25;15:31:07
nor2-2757;245661.221;5182545.342;90.554;0.03;0.047;1.916;13;2023-07-25;15:31:08
nor2-2758;245660.546;5182546.257;90.506;0.031;0.051;1.924;13;2023-07-25;15:31:09
nor2-2759;245659.832;5182547.13;90.496;0.036;0.057;1.924;13;2023-07-25;15:31:10
nor2-2760;245659.036;5182548.102;90.517;0.035;0.052;1.924;12;2023-07-25;15:31:11
nor2-2761;245658.262;5182549.098;90.463;0.035;0.049;1.924;11;2023-07-25;15:31:12
nor2-2762;245657.561;5182549.989;90.466;0.039;0.052;1.992;10;2023-07-25;15:31:13
nor2-2763;245656.969;5182550.68;90.472;0.036;0.049;1.992;10;2023-07-25;15:31:14
nor2-2764;245656.599;5182551.188;90.432;0.033;0.047;1.905;12;2023-07-25;15:31:15
nor2-2765;245656.002;5182551.898;90.511;0.033;0.052;2.026;13;2023-07-25;15:31:17
nor2-2766;245655.633;5182552.297;90.494;0.035;0.054;2.026;13;2023-07-25;15:31:18
nor2-2767;245655.281;5182552.752;90.485;0.035;0.052;1.861;11;2023-07-25;15:31:19
nor2-2768;245654.421;5182553.791;90.459;0.042;0.06;1.821;13;2023-07-25;15:31:21
nor2-2769;245653.843;5182554.529;90.475;0.042;0.058;1.821;12;2023-07-25;15:31:22
nor2-2770;245653.263;5182555.179;90.394;0.031;0.046;2.004;12;2023-07-25;15:31:23
nor2-2771;245652.718;5182555.843;90.419;0.03;0.046;2.004;14;2023-07-25;15:31:24
nor2-2772;245652.096;5182556.605;90.424;0.028;0.045;1.779;15;2023-07-25;15:31:25
nor2-2773;245651.489;5182557.351;90.419;0.03;0.047;1.779;15;2023-07-25;15:31:26
nor2-2774;245650.809;5182558.146;90.439;0.025;0.04;1.779;15;2023-07-25;15:31:27
nor2-2775;245650.216;5182558.923;90.427;0.024;0.037;1.779;15;2023-07-25;15:31:28
nor2-2776;245649.6;5182559.66;90.411;0.022;0.034;1.779;15;2023-07-25;15:31:29
nor2-2777;245649.022;5182560.388;90.41;0.022;0.034;1.779;15;2023-07-25;15:31:30
nor2-2778;245648.451;5182561.1;90.402;0.02;0.031;1.779;14;2023-07-25;15:31:31
nor2-2779;245647.769;5182561.932;90.395;0.02;0.031;1.779;14;2023-07-25;15:31:32
nor2-2780;245646.999;5182562.811;90.397;0.02;0.031;1.822;13;2023-07-25;15:31:33
nor2-2781;245646.219;5182563.598;90.361;0.02;0.03;1.822;13;2023-07-25;15:31:34
nor2-2782;245645.394;5182564.444;90.319;0.025;0.037;1.994;13;2023-07-25;15:31:35
nor2-2783;245644.579;5182565.326;90.322;0.027;0.041;1.994;13;2023-07-25;15:31:36
nor2-2784;245643.878;5182566.073;90.287;0.03;0.046;1.861;13;2023-07-25;15:31:37
nor2-2785;245643.186;5182566.817;90.212;0.034;0.053;1.861;13;2023-07-25;15:31:38
nor2-2786;245642.394;5182567.683;90.248;0.028;0.043;1.78;14;2023-07-25;15:31:39
nor2-2787;245641.66;5182568.529;90.239;0.026;0.04;1.78;14;2023-07-25;15:31:40
nor2-2788;245640.907;5182569.353;90.2;0.022;0.033;1.78;14;2023-07-25;15:31:41
nor2-2789;245640.166;5182570.195;90.195;0.023;0.035;1.78;14;2023-07-25;15:31:42
nor2-2790;245639.447;5182571.03;90.2;0.022;0.033;1.78;15;2023-07-25;15:31:43
nor2-2791;245638.66;5182571.936;90.178;0.022;0.032;1.78;15;2023-07-25;15:31:44
nor2-2792;245637.852;5182572.904;90.171;0.022;0.031;1.781;15;2023-07-25;15:31:45
nor2-2793;245636.911;5182574.027;90.164;0.021;0.031;1.781;14;2023-07-25;15:31:46
nor2-2794;245636.031;5182575.077;90.158;0.021;0.03;1.781;13;2023-07-25;15:31:47
nor2-2795;245635.153;5182576.126;90.153;0.019;0.028;1.781;14;2023-07-25;15:31:48
nor2-2796;245634.239;5182577.232;90.124;0.017;0.024;1.567;14;2023-07-25;15:31:49
nor2-2797;245633.351;5182578.105;90.119;0.016;0.024;1.567;15;2023-07-25;15:31:50
nor2-2798;245632.368;5182578.76;90.082;0.017;0.026;1.431;17;2023-07-25;15:31:51
nor2-2799;245631.363;5182579.134;90.065;0.016;0.024;1.431;17;2023-07-25;15:31:52
nor2-2800;245630.292;5182579.129;90.044;0.013;0.02;1.431;17;2023-07-25;15:31:53
nor2-2801;245629.384;5182578.528;90.039;0.013;0.019;1.431;17;2023-07-25;15:31:54
nor2-2802;245628.849;5182577.528;90.028;0.013;0.019;1.431;17;2023-07-25;15:31:55
nor2-2803;245628.586;5182576.359;90.034;0.012;0.018;1.431;17;2023-07-25;15:31:56
nor2-2804;245628.396;5182574.93;90.005;0.012;0.018;1.431;17;2023-07-25;15:31:57
nor2-2805;245628.246;5182573.85;90.012;0.012;0.018;1.431;17;2023-07-25;15:31:58
nor2-2806;245628.127;5182573.074;90.01;0.012;0.019;1.431;17;2023-07-25;15:31:59
nor2-2807;245628.094;5182572.614;90.005;0.013;0.02;1.431;17;2023-07-25;15:32:00
nor2-2808;245628.08;5182572.676;90.013;0.012;0.019;1.432;17;2023-07-25;15:32:01
nor2-2809;245628.085;5182572.664;90.019;0.011;0.017;1.432;17;2023-07-25;15:32:02
nor2-2810;245628.086;5182572.667;90.017;0.012;0.018;1.432;17;2023-07-25;15:32:03
nor2-2811;245628.082;5182572.667;90.022;0.011;0.018;1.432;17;2023-07-25;15:32:04
nor2-2812;245628.083;5182572.667;90.015;0.012;0.019;1.432;17;2023-07-25;15:32:05
nor2-2813;245628.082;5182572.664;90.012;0.012;0.019;1.432;17;2023-07-25;15:32:06
nor2-2814;245628.083;5182572.663;90.011;0.012;0.02;1.432;17;2023-07-25;15:32:07
nor2-2815;245628.081;5182572.665;90.011;0.013;0.02;1.432;17;2023-07-25;15:32:08
nor2-2816;245628.083;5182572.666;90.024;0.013;0.022;1.432;16;2023-07-25;15:32:09
nor2-2817;245628.082;5182572.667;90.029;0.013;0.022;1.432;16;2023-07-25;15:32:10
nor2-2818;245628.082;5182572.667;90.026;0.014;0.023;1.543;16;2023-07-25;15:32:11
nor2-2819;245628.076;5182572.625;90.032;0.014;0.023;1.543;16;2023-07-25;15:32:12
nor2-2820;245628.061;5182572.471;90.021;0.015;0.024;1.543;16;2023-07-25;15:32:13
nor2-2821;245627.958;5182571.903;90.02;0.014;0.024;1.543;17;2023-07-25;15:32:14
nor2-2822;245627.857;5182571.505;90.021;0.014;0.023;1.543;16;2023-07-25;15:32:15
nor2-2823;245627.727;5182571.005;90.021;0.014;0.023;1.543;16;2023-07-25;15:32:16
nor2-2824;245627.503;5182570.161;90.018;0.014;0.023;1.433;16;2023-07-25;15:32:17
nor2-2825;245627.147;5182569.089;90.022;0.014;0.023;1.433;16;2023-07-25;15:32:18
nor2-2826;245626.697;5182568.047;90.019;0.013;0.022;1.433;17;2023-07-25;15:32:19
nor2-2827;245626.156;5182567.023;90.024;0.014;0.023;1.433;17;2023-07-25;15:32:20
nor2-2828;245625.617;5182565.923;90.023;0.013;0.021;1.433;17;2023-07-25;15:32:21
nor2-2829;245625.108;5182564.779;90.024;0.013;0.022;1.433;17;2023-07-25;15:32:22
nor2-2830;245624.648;5182563.689;90.018;0.013;0.021;1.433;17;2023-07-25;15:32:23
nor2-2831;245624.193;5182562.557;90.04;0.013;0.021;1.433;17;2023-07-25;15:32:24
nor2-2832;245623.745;5182561.451;90.071;0.013;0.02;1.433;17;2023-07-25;15:32:25
nor2-2833;245623.264;5182560.158;90.065;0.013;0.02;1.433;17;2023-07-25;15:32:26
nor2-2834;245622.749;5182558.947;90.106;0.013;0.02;1.433;17;2023-07-25;15:32:27
nor2-2835;245622.165;5182557.661;90.12;0.013;0.02;1.433;17;2023-07-25;15:32:28
nor2-2836;245621.538;5182556.39;90.115;0.012;0.02;1.433;17;2023-07-25;15:32:29
nor2-2837;245621.021;5182555.194;90.13;0.012;0.02;1.433;17;2023-07-25;15:32:30
nor2-2838;245620.479;5182553.906;90.18;0.012;0.02;1.434;17;2023-07-25;15:32:31
nor2-2839;245619.913;5182552.513;90.201;0.012;0.02;1.434;17;2023-07-25;15:32:32
nor2-2840;245619.366;5182551.141;90.223;0.012;0.019;1.434;17;2023-07-25;15:32:33
nor2-2841;245618.805;5182549.756;90.2;0.012;0.02;1.434;17;2023-07-25;15:32:34
nor2-2842;245618.264;5182548.404;90.186;0.013;0.02;1.434;16;2023-07-25;15:32:35
nor2-2843;245617.723;5182547.074;90.174;0.013;0.02;1.434;17;2023-07-25;15:32:36
nor2-2844;245617.169;5182545.777;90.157;0.013;0.02;1.352;17;2023-07-25;15:32:37
nor2-2845;245616.646;5182544.475;90.127;0.014;0.022;1.352;17;2023-07-25;15:32:38
nor2-2846;245616.141;5182543.239;90.094;0.014;0.022;1.434;17;2023-07-25;15:32:39
nor2-2847;245615.744;5182542.059;90.095;0.018;0.028;1.434;16;2023-07-25;15:32:40
nor2-2848;245615.486;5182540.888;90.081;0.018;0.03;1.434;16;2023-07-25;15:32:41
nor2-2849;245615.291;5182539.61;90.052;0.038;0.062;1.434;14;2023-07-25;15:32:42
nor2-2850;245615.14;5182538.343;89.98;0.021;0.033;1.627;14;2023-07-25;15:32:43
nor2-2851;245615.044;5182537.134;90.002;0.023;0.035;1.627;15;2023-07-25;15:32:44
nor2-2852;245614.913;5182536.023;90.035;0.018;0.028;1.488;16;2023-07-25;15:32:45
nor2-2853;245614.801;5182534.723;90.043;0.018;0.029;1.614;15;2023-07-25;15:32:46
nor2-2854;245614.821;5182533.555;90.063;0.02;0.033;1.488;15;2023-07-25;15:32:47
nor2-2855;245615.082;5182532.343;90.08;0.021;0.035;1.488;15;2023-07-25;15:32:48
nor2-2856;245615.596;5182531.229;90.135;0.026;0.043;1.614;14;2023-07-25;15:32:49
nor2-2857;245616.229;5182530.133;90.094;0.033;0.057;1.614;14;2023-07-25;15:32:50
nor2-2858;245616.991;5182529.162;90.122;0.022;0.035;2.031;13;2023-07-25;15:32:51
nor2-2859;245617.862;5182528.204;90.182;0.035;0.061;1.683;13;2023-07-25;15:32:52
nor2-2860;245618.637;5182527.269;90.078;0.025;0.038;1.722;13;2023-07-25;15:32:53
nor2-2861;245619.326;5182526.504;90.193;0.031;0.053;1.722;13;2023-07-25;15:32:54
nor2-2862;245620.107;5182525.542;90.191;0.038;0.063;1.722;13;2023-07-25;15:32:55
nor2-2863;245623.548;5182521.026;90.14;0.03;0.041;2.032;13;2023-07-25;15:33:00
nor2-2864;245624.179;5182520.261;90.181;0.03;0.042;1.705;13;2023-07-25;15:33:01
nor2-2865;245624.798;5182519.464;90.174;0.032;0.052;1.705;12;2023-07-25;15:33:02
nor2-2866;245625.353;5182518.728;90.149;0.032;0.05;1.915;13;2023-07-25;15:33:03
nor2-2867;245625.986;5182517.898;90.15;0.03;0.05;1.915;13;2023-07-25;15:33:04
nor2-2868;245626.664;5182517.046;90.25;0.027;0.041;2.921;14;2023-07-25;15:33:05
nor2-2869;245627.35;5182516.169;90.275;0.025;0.037;2.921;15;2023-07-25;15:33:06
nor2-2870;245628.02;5182515.258;90.256;0.031;0.046;1.682;14;2023-07-25;15:33:07
nor2-2871;245628.633;5182514.302;90.163;0.035;0.061;1.682;13;2023-07-25;15:33:08
nor2-2872;245629.217;5182513.352;90.139;0.041;0.069;1.682;13;2023-07-25;15:33:09
nor2-2873;245630.373;5182498.419;90.412;0.029;0.045;2.088;10;2023-07-25;15:33:23
nor2-2874;245629.978;5182497.392;90.376;0.041;0.067;2.088;9;2023-07-25;15:33:24
nor2-2875;245629.709;5182496.339;90.411;0.035;0.059;2.002;9;2023-07-25;15:33:25
nor2-2876;245629.535;5182495.032;90.474;0.033;0.055;2.002;12;2023-07-25;15:33:26
nor2-2877;245629.422;5182493.867;90.502;0.027;0.047;1.912;12;2023-07-25;15:33:27
nor2-2878;245629.382;5182492.482;90.497;0.023;0.041;1.912;12;2023-07-25;15:33:28
nor2-2879;245629.474;5182491.094;90.51;0.021;0.037;2.325;13;2023-07-25;15:33:29
nor2-2880;245629.648;5182489.793;90.517;0.024;0.041;2.325;12;2023-07-25;15:33:30
nor2-2881;245629.82;5182488.993;90.527;0.023;0.039;2.376;13;2023-07-25;15:33:31
nor2-2882;245629.796;5182489.042;90.52;0.021;0.037;2.376;14;2023-07-25;15:33:32
nor2-2883;245629.791;5182489.031;90.515;0.021;0.036;1.954;14;2023-07-25;15:33:33
nor2-2884;245629.791;5182489.035;90.527;0.021;0.034;1.954;14;2023-07-25;15:33:34
nor2-2885;245629.802;5182489.032;90.536;0.022;0.038;1.954;14;2023-07-25;15:33:35
nor2-2886;245629.795;5182489.033;90.521;0.023;0.038;1.954;13;2023-07-25;15:33:36
nor2-2887;245629.799;5182489.032;90.52;0.022;0.038;2.324;14;2023-07-25;15:33:37
nor2-2888;245629.795;5182489.027;90.515;0.022;0.038;2.324;14;2023-07-25;15:33:38
nor2-2889;245629.793;5182489.026;90.52;0.023;0.039;1.953;14;2023-07-25;15:33:39
nor2-2890;245629.796;5182489.013;90.534;0.022;0.039;1.953;14;2023-07-25;15:33:40
nor2-2891;245629.91;5182488.515;90.53;0.025;0.043;1.953;14;2023-07-25;15:33:41
nor2-2892;245630.092;5182487.913;90.509;0.031;0.053;1.953;13;2023-07-25;15:33:42
nor2-2893;245630.374;5182486.86;90.423;0.032;0.052;2.323;13;2023-07-25;15:33:43
nor2-2894;245630.7;5182486.028;90.463;0.034;0.055;2.323;12;2023-07-25;15:33:44
nor2-2895;245631.094;5182485.106;90.488;0.032;0.051;2.322;13;2023-07-25;15:33:45
nor2-2896;245631.428;5182484.571;90.425;0.04;0.064;2.322;13;2023-07-25;15:33:46
nor2-2897;245631.387;5182484.583;90.419;0.027;0.046;2.199;13;2023-07-25;15:33:49
nor2-2898;245631.384;5182484.581;90.424;0.028;0.047;2.146;14;2023-07-25;15:33:50
nor2-2899;245631.39;5182484.577;90.421;0.026;0.045;2.146;13;2023-07-25;15:33:51
nor2-2900;245631.542;5182484.306;90.428;0.025;0.041;2.146;13;2023-07-25;15:33:52
nor2-2901;245631.713;5182483.997;90.42;0.025;0.042;2.146;13;2023-07-25;15:33:53
nor2-2902;245631.702;5182484.019;90.412;0.026;0.043;2.146;13;2023-07-25;15:33:54
nor2-2903;245631.703;5182484.028;90.419;0.024;0.038;2.199;13;2023-07-25;15:33:55
nor2-2904;245631.704;5182484.023;90.416;0.023;0.038;2.199;13;2023-07-25;15:33:56
nor2-2905;245631.702;5182484.02;90.41;0.024;0.039;2.199;13;2023-07-25;15:33:57
nor2-2906;245631.701;5182484.021;90.413;0.024;0.039;2.199;14;2023-07-25;15:33:58
nor2-2907;245631.703;5182484.023;90.42;0.024;0.04;1.937;15;2023-07-25;15:33:59
nor2-2908;245631.705;5182484.022;90.414;0.024;0.04;1.937;15;2023-07-25;15:34:00
nor2-2909;245631.704;5182484.023;90.419;0.025;0.04;1.937;15;2023-07-25;15:34:01
nor2-2910;245631.702;5182484.016;90.419;0.025;0.041;1.937;16;2023-07-25;15:34:02
nor2-2911;245631.703;5182484.021;90.418;0.025;0.041;1.744;16;2023-07-25;15:34:03
nor2-2912;245631.703;5182484.019;90.419;0.025;0.041;1.9;15;2023-07-25;15:34:04
nor2-2913;245631.708;5182484;90.424;0.024;0.038;1.9;15;2023-07-25;15:34:05
nor2-2914;245631.957;5182483.598;90.508;0.026;0.04;1.744;15;2023-07-25;15:34:06
nor2-2915;245632.513;5182482.681;90.598;0.026;0.04;1.9;15;2023-07-25;15:34:07
nor2-2916;245633.266;5182481.427;90.597;0.027;0.042;1.9;14;2023-07-25;15:34:08
nor2-2917;245634;5182480.381;90.596;0.029;0.044;1.96;13;2023-07-25;15:34:09
nor2-2918;245634.639;5182479.545;90.607;0.034;0.051;1.96;12;2023-07-25;15:34:10
nor2-2919;245635.411;5182478.583;90.605;0.029;0.043;2.365;12;2023-07-25;15:34:11
nor2-2920;245636.13;5182477.805;90.584;0.031;0.047;2.365;14;2023-07-25;15:34:12
nor2-2921;245636.928;5182476.969;90.571;0.029;0.049;2.317;13;2023-07-25;15:34:13
nor2-2922;245637.375;5182476.421;90.544;0.031;0.053;1.951;13;2023-07-25;15:34:14
nor2-2923;245637.521;5182476.244;90.539;0.031;0.054;2.147;13;2023-07-25;15:34:15
nor2-2924;245637.528;5182476.237;90.533;0.028;0.05;2.147;13;2023-07-25;15:34:16
nor2-2925;245637.527;5182476.246;90.544;0.026;0.045;2.147;14;2023-07-25;15:34:17
nor2-2926;245637.527;5182476.246;90.548;0.023;0.041;2.147;14;2023-07-25;15:34:18
nor2-2927;245637.528;5182476.246;90.556;0.022;0.039;2.147;14;2023-07-25;15:34:19
nor2-2928;245637.61;5182476.148;90.561;0.022;0.039;2.147;15;2023-07-25;15:34:20
nor2-2929;245637.84;5182475.871;90.567;0.022;0.041;1.9;14;2023-07-25;15:34:21
nor2-2930;245638.074;5182475.623;90.572;0.022;0.041;1.9;14;2023-07-25;15:34:22
nor2-2931;245638.302;5182475.361;90.57;0.022;0.04;2.147;14;2023-07-25;15:34:23
nor2-2932;245638.344;5182475.299;90.582;0.022;0.04;2.147;14;2023-07-25;15:34:24
nor2-2933;245638.349;5182475.29;90.576;0.022;0.039;2.147;14;2023-07-25;15:34:25
nor2-2934;245638.348;5182475.291;90.577;0.022;0.039;2.147;15;2023-07-25;15:34:26
nor2-2935;245638.346;5182475.288;90.573;0.023;0.041;1.9;14;2023-07-25;15:34:27
nor2-2936;245638.343;5182475.286;90.573;0.023;0.04;1.9;15;2023-07-25;15:34:28
nor2-2937;245638.347;5182475.291;90.572;0.023;0.041;1.933;15;2023-07-25;15:34:29
nor2-2938;245638.35;5182475.29;90.573;0.023;0.041;1.933;15;2023-07-25;15:34:30
nor2-2939;245638.348;5182475.293;90.569;0.023;0.041;1.933;15;2023-07-25;15:34:31
nor2-2940;245638.347;5182475.291;90.574;0.023;0.041;1.933;15;2023-07-25;15:34:32
nor2-2941;245638.347;5182475.29;90.565;0.023;0.041;1.932;14;2023-07-25;15:34:33
nor2-2942;245638.343;5182475.291;90.573;0.023;0.041;1.932;14;2023-07-25;15:34:34
nor2-2943;245638.806;5182474.725;90.572;0.024;0.042;2.147;14;2023-07-25;15:34:35
nor2-2944;245639.534;5182473.769;90.547;0.027;0.047;2.147;14;2023-07-25;15:34:36
nor2-2945;245640.225;5182472.608;90.56;0.026;0.045;2.147;14;2023-07-25;15:34:37
nor2-2946;245640.978;5182471.294;90.54;0.025;0.043;2.147;14;2023-07-25;15:34:38
nor2-2947;245641.662;5182470;90.553;0.027;0.045;2.147;14;2023-07-25;15:34:39
nor2-2948;245642.353;5182468.725;90.551;0.038;0.063;2.147;14;2023-07-25;15:34:40
nor2-2949;245643.058;5182467.445;90.583;0.04;0.068;2.147;14;2023-07-25;15:34:41
nor2-2950;245653.074;5182454.63;90.578;0.039;0.06;2.359;11;2023-07-25;15:34:53
nor2-2951;245653.808;5182453.563;90.568;0.037;0.054;2.359;10;2023-07-25;15:34:54
nor2-2952;245654.532;5182452.562;90.581;0.035;0.05;2.409;11;2023-07-25;15:34:55
nor2-2953;245655.219;5182451.591;90.546;0.031;0.044;2.409;11;2023-07-25;15:34:56
nor2-2954;245655.785;5182450.824;90.523;0.024;0.039;2.409;10;2023-07-25;15:34:57
nor2-2955;245656.535;5182449.843;90.533;0.022;0.036;2.409;10;2023-07-25;15:34:58
nor2-2956;245657.218;5182448.893;90.532;0.02;0.032;2.407;12;2023-07-25;15:34:59
nor2-2957;245657.975;5182447.815;90.537;0.021;0.039;2.407;12;2023-07-25;15:35:00
nor2-2958;245658.749;5182446.852;90.536;0.02;0.034;2.358;12;2023-07-25;15:35:01
nor2-2959;245659.485;5182445.937;90.545;0.022;0.033;2.358;12;2023-07-25;15:35:02
nor2-2960;245660.268;5182445.028;90.539;0.021;0.031;2.202;11;2023-07-25;15:35:03
nor2-2961;245661.117;5182444.031;90.549;0.022;0.032;2.202;11;2023-07-25;15:35:04
nor2-2962;245661.965;5182443.128;90.571;0.025;0.035;2.202;10;2023-07-25;15:35:05
nor2-2963;245662.772;5182442.252;90.574;0.024;0.032;2.202;11;2023-07-25;15:35:06
nor2-2964;245663.61;5182441.388;90.59;0.022;0.03;2.368;11;2023-07-25;15:35:07
nor2-2965;245664.456;5182440.451;90.572;0.022;0.03;2.368;12;2023-07-25;15:35:08
nor2-2966;245665.292;5182439.476;90.599;0.021;0.034;2.407;12;2023-07-25;15:35:09
nor2-2967;245666.173;5182438.617;90.637;0.024;0.037;2.407;12;2023-07-25;15:35:10
nor2-2968;245666.931;5182437.899;90.615;0.032;0.051;2.181;11;2023-07-25;15:35:11
nor2-2969;245667.603;5182437.117;90.614;0.031;0.049;2.181;11;2023-07-25;15:35:12
nor2-2970;245671.511;5182432.827;90.554;0.039;0.071;1.945;14;2023-07-25;15:35:17
nor2-2971;245672.361;5182432.032;90.582;0.032;0.048;1.945;13;2023-07-25;15:35:18
nor2-2972;245673.153;5182431.327;90.547;0.029;0.045;1.945;12;2023-07-25;15:35:19
nor2-2973;245673.897;5182430.608;90.534;0.028;0.043;1.945;12;2023-07-25;15:35:20
nor2-2974;245674.695;5182429.753;90.503;0.025;0.038;2.2;12;2023-07-25;15:35:21
