Timestamp,X,Y,Z,qx,qy,qz,qw,PDOP,Sats
1690299663,245660.6418981675,5182498.102489711,89.72500596358742,0.012704634439874277,0.039337204349616864,-0.049584726032724714,0.9979140902712845,1.256,22.0
1690299664,245660.63963825788,5182498.101561529,90.79048466459487,0.0006517812419001708,0.999867759303218,-0.01623043851299178,-0.0007822741532056076,1.256,22.0
1690299665,245660.6409092715,5182498.105784746,89.72026750768283,0.01070603125496542,0.04154433213764844,-0.04735930318909539,0.9979561842903966,1.256,22.0
1690299666,245660.642294422,5182498.109300565,89.71782072803897,0.012763412506314324,0.04109502072129646,-0.04461915931271949,0.99807686337042,1.256,22.0
1690299667,245660.63942849942,5182498.107280063,89.71636331706516,0.013410725843513509,0.042694854787156615,-0.04824649442599842,0.9978324396323542,1.256,22.0
1690299668,245660.6371996717,5182498.108013463,90.78795921102582,0.0011993046605931824,0.999637608188642,-0.026863394863360195,-0.0012537861211009483,1.256,20.0
1690299669,245660.63888169982,5182498.1085563,89.71774645433202,0.011873512700619851,0.04236916512806524,-0.0448351787238184,0.9980248896151348,1.256,20.0
1690299670,245660.63991180973,5182498.105255823,90.78878418993152,0.0012846039761435365,0.9995091011336257,-0.03126391735939165,-0.0015729001943211242,1.256,20.0
1690299671,245660.6398934472,5182498.100525501,90.79432994846555,0.0008715021833013352,0.9997915163672947,-0.020375291089032573,-0.0010058811894128879,1.256,20.0
1690299672,245660.63998223632,5182498.105057193,89.71935420550611,0.007512397649493878,0.04421366039238126,-0.04584478745710914,0.9979413668043207,1.256,20.0
1690299673,245660.6415805607,5182498.11324243,89.71805265860833,0.013049682081242572,0.04151280965472465,-0.04348142937054609,0.9981060854097841,1.256,22.0
1690299674,245660.6443960189,5182498.104888482,90.79228670569961,0.0009786544663149752,0.9996905606177618,-0.024829323360784077,-0.0011532339858799576,1.256,22.0
1690299675,245660.6417188203,5182498.108403966,90.78695921430038,0.0009143562219902227,0.999745752879617,-0.02250553713839575,-0.0010461118388669641,1.256,21.0
1690299676,245660.6399423905,5182498.10727043,89.7230167994637,0.012915825433612622,0.04084491657972139,-0.05005409783539292,0.9978273706071852,1.256,20.0
1690299677,245660.64168623064,5182498.110382712,89.72231740787224,0.012961100979960146,0.04060695235043017,-0.047340065803415876,0.9979689391218173,1.286,20.0
1690299678,245660.64384012597,5182498.112211473,90.78787518393206,0.0008875018973623292,0.9997701154925671,-0.021400370061330214,-0.0009760479494239152,1.286,20.0
1690299679,245660.64067151683,5182498.114517896,90.78709904814608,0.000970483099311692,0.9997319456034344,-0.023108471600555867,-0.0010457737862831357,1.256,20.0
1690299680,245660.64100304325,5182498.104465479,90.79257314899051,0.0005296741406410067,0.9999216415715171,-0.012494429851412782,-0.0005651415003635822,1.256,20.0
1690299681,245660.64062670871,5182498.108471467,89.7153215002271,0.006192740080771027,0.043637035102150216,-0.044257913092475364,0.9980474418916591,1.256,20.0
1690299682,245660.6380817734,5182498.115012711,89.7129253218421,0.009960716341095886,0.04587479182892487,-0.043764499553870274,0.9979383528973242,1.256,20.0
1690299683,245660.64333502497,5182498.112311765,89.71734115383154,0.007707977222979462,0.04148595076597855,-0.044194155572337246,0.9981314440440302,1.256,21.0
1690299684,245660.64406794347,5182498.112563629,90.79168915599831,0.0009110925504945411,0.9997558904161314,-0.022053519435496903,-0.0009857835061082149,1.256,21.0
1690299685,245660.63765594835,5182498.112213017,89.71960096494531,0.008263796061984172,0.04522810587954891,-0.04466952647329814,0.9979432656808931,1.189,21.0
1690299686,245660.63471098157,5182498.112841226,90.79937936994865,0.000907482192773458,0.999798604176656,-0.020027392678094724,-0.0009116496025072321,1.189,22.0
1690299687,245660.64155263393,5182498.109305983,90.79203592545291,0.0007471030840909416,0.999835631510731,-0.018095012207860736,-0.0008499010042097717,1.189,20.0
1690299688,245660.6414487077,5182498.119681429,89.72120400076466,0.013543788876635956,0.042611280663357884,-0.0430091281900827,0.9980736743524612,1.189,20.0
1690299689,245660.64150805428,5182498.115071695,89.71796752171399,0.017058586842878268,0.04191431043011767,-0.0469672846390198,0.9978708680835056,1.217,20.0
1690299690,245660.64024652733,5182498.117733867,90.78958171712142,0.0011536947155164831,0.9996398151823183,-0.026784268523084964,-0.0012295732786201871,1.217,20.0
1690299691,245660.64163994192,5182498.116657912,90.78251075448634,0.0011598283942888673,0.9996018557423705,-0.028162656882241656,-0.0012843487992234839,1.256,21.0
1690299692,245660.63712605502,5182498.115296584,90.78505765780956,0.0011200188168757202,0.9996480180966951,-0.026479964157234366,-0.001181935459803378,1.256,20.0
1690300339,245657.00246293668,5182501.645675137,90.66349894583375,0.0019515277632191077,0.999722516461762,0.01610291169169301,-0.01708150619239671,1.103,24.0
1690300340,245657.00481216024,5182501.646442658,89.81550459550856,-0.01019589306356749,-0.08624917857245244,0.7238356782782831,0.6844845022435725,1.103,24.0
1690300341,245657.00148301292,5182501.636136758,89.80598225787908,-0.015107231388511748,-0.0793916677161942,0.7264382219478684,0.6824633648410987,1.103,24.0
1690300342,245657.00295524165,5182501.643877822,89.81082959073375,-0.012068556143567161,-0.08124468120308243,0.7246960913780136,0.684155849839968,1.103,24.0
1690300343,245657.00676522806,5182501.639588502,90.66998482912595,0.0023488642465128162,0.999563666663792,0.02023947015520553,-0.02138511094719247,1.103,24.0
1690300344,245657.1419279539,5182501.497743813,89.8073117316784,-0.024573598435226524,-0.07857705898568453,0.7126206424616475,0.6967019477500068,1.103,24.0
1690300345,245657.61683035476,5182500.924795514,89.81404565883231,-0.0188761695500482,-0.07852569698312012,0.7176619590827304,0.6916926467889987,1.104,24.0
1690300346,245658.27538953262,5182500.122342674,89.8162116849712,-0.014182947297052212,-0.08418567712393482,0.720796558286261,0.6878691280584077,1.104,24.0
1690300347,245658.9955171082,5182499.196044672,90.67819405268773,0.003233800585463132,0.9991433201814144,0.028273992752476107,-0.030045791792965702,1.104,24.0
1690300348,245659.7324439084,5182498.281250164,89.78501876246523,-0.03285500128309365,-0.07565705367985483,0.7213820119408061,0.6876078475173232,1.104,23.0
1690300349,245660.56045930958,5182497.19407065,89.80834501277337,-0.02237727337087182,-0.08031337620442522,0.7262237793216406,0.682384086557508,1.121,24.0
1690300350,245661.44284091733,5182496.037461339,89.82485600019719,-0.00576471858154482,-0.0923150493861524,0.7302734050645121,0.676864427734233,1.121,23.0
1690300351,245662.34163008127,5182494.831500992,89.80504893242197,-0.029775676645469498,-0.0893551579813803,0.7336737356943125,0.6729427274105717,1.125,22.0
1690300352,245663.18854039832,5182493.636644536,89.82505353307275,-0.02691070358049615,-0.06910406012451939,0.7343837160458513,0.6746710313284513,1.125,22.0
1690300353,245664.10613675695,5182492.454446903,89.83125952556205,-0.03763044394159342,-0.08449294068730206,0.7388917607123473,0.6674457720400795,1.125,23.0
1690300354,245664.91480327642,5182491.2525698235,89.85013062081276,-0.024585138849219004,-0.09973659532534233,0.7475259474125135,0.6562416783820558,1.125,22.0
1690300355,245665.69964846107,5182489.976617264,89.812830737147,-0.04771169582622618,-0.07967274098989625,0.7660161578257053,0.636077899611743,1.125,22.0
1690300356,245666.42550028552,5182488.723144827,90.72750320859873,0.006767546196930765,0.9974519694566771,0.04511386277430317,-0.054849870838953464,1.125,21.0
1690300357,245667.14678820383,5182487.440096505,89.87400289271343,-0.033571162608684944,-0.10860374175257659,0.7812114033090135,0.6138297383301029,1.207,21.0
1690300358,245667.79231624346,5182486.11230493,90.78073869161932,0.0067372536096724795,0.997176190757783,0.04590055577609344,-0.059054152936457424,1.207,22.0
1690300359,245668.47350413376,5182484.802788032,89.88448675833368,-0.032958488529427024,-0.09930303154068161,0.7827512816057842,0.6134762237488821,1.117,23.0
1690300360,245669.17975593792,5182483.502954669,90.74311484884875,0.002864151556850657,0.9996553969223466,0.016490944243816093,-0.020222086881233937,1.117,24.0
1690300361,245669.93580585322,5182482.2070698375,90.76059272551231,0.00541198018218736,0.9986083814527843,0.03325614902027625,-0.04057141253517313,1.104,24.0
1690300362,245670.7301751912,5182480.918374602,90.77071557077086,0.0034361679796381384,0.9990747976234261,0.02776294006358216,-0.03266436379836518,1.104,22.0
1690300363,245671.61214623647,5182479.659606082,90.77897825429025,0.005440029629390829,0.9969698818257196,0.051180015370126425,-0.05832723923481784,1.122,22.0
1690300364,245672.46847509986,5182478.497756873,89.84153370273845,-0.0580469289740626,-0.07637189825619817,0.7460582254257103,0.6589347550919326,1.122,23.0
1690300365,245673.3040534977,5182477.212366774,90.80101198724994,0.9960977410698827,0.004657141381126052,-0.058280042738448314,0.06611382524130477,1.104,22.0
1690300366,245674.21216577105,5182476.007821373,90.76154375745857,0.0068038709202898895,0.9950855215876399,0.06611911887576949,-0.07339464685007324,1.104,22.0
1690300367,245675.07170545138,5182474.833664359,89.80882018922608,-0.033113721547865384,-0.08026114161840943,0.7460982234101755,0.66015079460343,1.104,20.0
1690300368,245675.924158026,5182473.647693905,89.81366010798153,-0.04110284602277366,-0.095372340784823,0.7369477893822423,0.6679241187340654,1.104,20.0
1690300369,245676.75665576887,5182472.46122908,90.72946742058946,0.006024321375629247,0.9978705307357459,0.04334805632658904,-0.04836380313654903,1.296,20.0
1690300370,245677.65176251705,5182471.260029949,90.72848907609247,0.007308730353725979,0.9968710145976217,0.05321788292228822,-0.05798809923591551,1.296,20.0
1690300371,245678.53671883765,5182470.039657442,90.74792452563177,0.005228756593742723,0.9974385454119745,0.04837223328417593,-0.052432196959781366,1.122,22.0
1690300372,245679.4106577558,5182468.847992525,90.7289797557719,0.00561460143790643,0.9974653634101817,0.04783754829014287,-0.05237264573492696,1.122,22.0
1690300373,245680.2302068299,5182467.670852971,90.72034011148948,0.00664652708323199,0.9966464072056331,0.05398847641416198,-0.06113106490412734,1.123,22.0
1690300374,245681.11005046853,5182466.480147708,89.80649699050191,-0.053308169381365976,-0.09096112652320604,0.7453596330985083,0.6582729903969128,1.123,23.0
1690300375,245681.89810836516,5182465.2059200555,89.82699492010005,-0.022969886627205744,-0.07731535033780458,0.7502521658439956,0.6562136912293659,1.126,22.0
1690300376,245682.68082331546,5182464.007295222,89.84679598301767,-0.01308603189629318,-0.09577018743616338,0.7614970891558885,0.6409204398166438,1.126,22.0
1690300377,245683.47169053505,5182462.77368658,89.8450136565949,-0.018025167557967344,-0.09960568641884517,0.7498393114955202,0.6538308707176971,1.16,22.0
1690300378,245684.25300168863,5182461.50398703,89.85775224992821,-0.03534676132781618,-0.09463486147515603,0.7526003215751433,0.650682415178252,1.16,21.0
1690300379,245685.0180320981,5182460.236866306,90.75058931240801,0.008982480740880483,0.9960353384418167,0.057306715081029254,-0.06744523720365374,1.193,20.0
1690300380,245685.72375984438,5182458.941919219,89.89545126893181,-0.027768395522373705,-0.1146427015273005,0.7667197339755755,0.6310521505621054,1.193,19.0
1690300381,245686.40071716663,5182457.6372958915,89.89026301794526,-0.021532644653334796,-0.10165054875370824,0.7800933619231114,0.6169747627219452,1.252,21.0
1690300382,245687.1564683518,5182456.312857128,90.74616988257885,0.003724806006742576,0.999109386571364,0.02758479236831192,-0.03171180718915001,1.252,21.0
1690300383,245688.02050845473,5182455.138005131,89.87079369340493,-0.03447501185787531,-0.08133834467111921,0.7382919297005945,0.6686707514035095,1.194,19.0
1690300384,245688.89310089732,5182453.947754098,90.7506032803881,0.002609420982326916,0.9995343128852789,0.020361228000939455,-0.022578057520170506,1.194,21.0
1690300385,245689.77315744807,5182452.749792552,89.86259773192026,-0.0323088338792477,-0.09311739236002606,0.7366088105628184,0.6690984611360736,1.126,20.0
1690300386,245690.6343131373,5182451.568353505,90.776728829015,0.004279806094627691,0.9982054486601023,0.040413201492964686,-0.04398111720005896,1.126,20.0
1690300387,245691.51464120107,5182450.375246036,89.86974652660423,-0.04006016570583328,-0.0779007742604948,0.7360190386144105,0.6712694148330873,1.179,21.0
1690300388,245692.36291409587,5182449.218681104,90.8277078646668,0.006300912796975923,0.9966420808936332,0.05534148423019814,-0.060018174023644594,1.179,21.0
1690300389,245693.28568396482,5182447.9855044745,89.8786656150064,-0.05169937160821228,-0.07075317344649971,0.7311844489906135,0.6765282440348358,1.179,22.0
1690300390,245694.1267028561,5182446.786434271,90.82244910553919,0.002020107705132446,0.9995844330122741,0.019446544819739748,-0.02118283123107473,1.179,22.0
1690300391,245695.05158945516,5182445.606247464,90.79275839988296,0.0023234576842084964,0.9996867680128779,0.017027792673314057,-0.018194001237523613,1.157,21.0
1690300392,245695.88693200165,5182444.427092623,89.9322594696075,-0.01822925437701687,-0.09615809586235344,0.7395719357211924,0.6659239196624439,1.157,22.0
1690300393,245696.73791335293,5182443.212331127,89.93181604913765,-0.020181367670055017,-0.08776152306546747,0.7400431850300293,0.6665033471474884,1.105,22.0
1690300394,245697.60113608552,5182441.991093819,89.9328324563411,-0.016837082628581183,-0.07980751675191766,0.7428835903606114,0.6644330245339841,1.105,22.0
1690300395,245698.4557249264,5182440.763606025,90.81079092055474,0.00583432882662427,0.9975849138419987,0.04574874396248433,-0.051936044399338285,1.105,24.0
1690300396,245699.2843154302,5182439.537130862,89.9380465083791,-0.024994969694705868,-0.10022736448919467,0.7486043267571594,0.6549208264042081,1.105,23.0
1690300397,245700.11872934832,5182438.32877792,90.79246970828733,0.004226945250760338,0.9989310950332461,0.03029662197734461,-0.03465422061291964,1.154,23.0
1690300398,245700.89021889764,5182437.118281069,90.79733379258178,0.007256937828488517,0.9979915041271147,0.04090685435578375,-0.04782179220990523,1.154,21.0
1690300399,245701.72114196964,5182435.822571537,89.95841723643413,-0.024656269076357692,-0.09299709020132589,0.7653525748045107,0.6363796397194261,1.174,21.0
1690300400,245702.51597634837,5182434.581956787,90.8320536804784,0.004192564970717239,0.9988375858396714,0.031603833134598656,-0.036153799857604994,1.174,22.0
1690300401,245703.43787062567,5182433.394776643,90.79695428619335,0.0016103811900126665,0.9998326871490781,0.012356639102044016,-0.013390961533003261,1.126,22.0
1690300402,245704.4854644533,5182432.170659982,89.87425980712442,-0.03324855740808202,-0.06119167731698726,0.7129642627215924,0.697733525165067,1.126,22.0
1690300403,245705.38881206396,5182431.082537001,89.87286666883419,-0.027514192497736994,-0.08519532397279024,0.7045008878879321,0.7040335396481364,1.127,19.0
1690300404,245706.33261010554,5182430.019697029,90.7437480033411,0.004616992416987765,0.9988802082771715,0.032937067390949384,-0.03364762227647022,1.127,20.0
1690300405,245707.269866145,5182428.8725906955,90.81288593714201,0.005664663829130224,0.9971692466243324,0.051520688240216904,-0.054470394285509295,1.124,23.0
1690300406,245708.20491829302,5182427.724283545,90.78509276671605,0.0039973609409029165,0.9989842981840846,0.031152220784078588,-0.03230994007082133,1.124,23.0
1690300407,245709.1132257149,5182426.591328544,89.91212489726033,-0.04590317806341296,-0.09281529659122659,0.7171996432962191,0.689131983453197,1.106,24.0
1690300408,245709.98354828145,5182425.404660985,90.82192503918002,0.004901782411716683,0.997877169532436,0.04423399240050212,-0.04754451568198487,1.106,24.0
1690300409,245710.87947967878,5182424.22335776,90.81137376753426,0.00638092960028902,0.9974556173059199,0.04768764413260433,-0.052606690063001366,1.106,23.0
1690300410,245711.78573231993,5182423.043507614,90.83938198788552,0.00909208347929358,0.9936371788197149,0.07600993543036781,-0.08261344080157129,1.106,22.0
1690300411,245712.63298809,5182421.856083349,90.86531879514123,0.00574480640169961,0.9952777264725391,0.06547740853511061,-0.07142795922176991,1.106,23.0
1690300412,245713.44361338485,5182420.644626038,89.94692455430247,-0.0013686412818889352,-0.07954431755637945,0.7638719442126144,0.6404455333674925,1.106,24.0
1690300413,245714.35875287114,5182419.4262415785,89.95205710785244,-0.027617243989683054,-0.12281578022117147,0.7304701685950208,0.6712428061110534,1.106,23.0
1690300414,245715.2234671905,5182418.199453211,89.92288079549324,-0.03257338532471686,-0.09084522750481094,0.7088641856201285,0.6987114465594496,1.106,22.0
1690300415,245716.11510555027,5182417.027626183,90.83114986357616,0.004133841887316248,0.9978339877676711,0.04485139087909253,-0.0479436851225357,1.106,21.0
1690300416,245717.0568126627,5182415.925591197,90.82107810421726,0.005431827816049728,0.9975783501938708,0.047807202847903275,-0.05022351866318735,1.106,20.0
1690300417,245718.01397079532,5182414.789900444,89.9197294492104,-0.025874759980266428,-0.07125327574391654,0.7160257786169758,0.6939456404126179,1.114,20.0
1690300418,245718.97688645197,5182413.644938182,89.90599511716637,-0.032202593615539364,-0.0669206269525299,0.7210313194903165,0.6889110675310464,1.114,20.0
1690300419,245719.9641651888,5182412.430249617,90.7870929385361,0.003015724409729248,0.9985128177948029,0.03795390507585384,-0.039019984562533166,1.114,21.0
1690300420,245720.86238614644,5182411.315643975,90.7370116719426,0.0024643093068514314,0.9994751736499373,0.02260546275516821,-0.023071573216679752,1.114,21.0
1690300421,245721.92845790432,5182410.226920341,90.77095435886069,0.0058713832537333754,0.9942389299721729,0.07398150768592847,-0.07733830556065724,1.114,20.0
1690300422,245722.82023829053,5182409.143621062,90.77087839383447,0.008532580915894762,0.9939687111102287,0.07593936713828596,-0.07865499930342067,1.114,21.0
1690300423,245723.75075763717,5182407.966186013,90.76842915879377,0.005121042054009982,0.9973507222969695,0.05004084320001989,-0.052547366002734575,1.137,22.0
1690300424,245724.71073175286,5182406.796653316,90.76783690275792,0.005081809418240323,0.9957944863262239,0.063277195087327,-0.06605689061111487,1.137,22.0
1690300425,245725.63853778905,5182405.669595385,89.80477149814713,-0.04150687747846544,-0.056641152646663445,0.7281118155527162,0.6818519949383242,1.137,21.0
1690300426,245726.5984362982,5182404.574111328,89.81775063912393,-0.04946698532011297,-0.0902447250253782,0.718041404535452,0.6883498008579572,1.137,23.0
1690300427,245727.48745546283,5182403.358532562,90.74448357398286,0.004633132477689927,0.9968944460075416,0.053843264789529555,-0.05727914489205978,1.107,23.0
1690300428,245728.36924931413,5182402.213528825,90.72281802146922,0.006543135354030449,0.9964917757468401,0.05686479946610393,-0.06105508029908683,1.107,23.0
1690300429,245729.24340893485,5182401.071040861,89.83117667166599,-0.0354128607081149,-0.10049206161287745,0.7269371769764257,0.6783875113670697,1.107,23.0
1690300430,245730.0961474388,5182399.875978896,89.85086566635924,-0.02922673410680582,-0.0869929957636429,0.73686871746386,0.6697779556873181,1.107,23.0
1690300431,245730.95545420682,5182398.662489923,89.84342227911094,-0.030642407300249457,-0.07818091575745666,0.7436021903173186,0.6633284027097419,1.107,23.0
1690300432,245731.79643202157,5182397.463792852,90.72868538799393,0.003942436494241473,0.9990024180786804,0.029268661429410377,-0.03349584042189379,1.107,23.0
1690300433,245732.6520002197,5182396.298087667,90.76391714416401,0.00842754074944274,0.9953519105582032,0.06436832323456924,-0.07113557245865991,1.125,24.0
1690300434,245733.5801714272,5182395.139239255,89.89473556522289,-0.05649934802064996,-0.0905943568825714,0.7320331862682359,0.6728505780455635,1.125,24.0
1690300435,245734.4893384254,5182393.997881769,90.88595838368383,0.010853278804447586,0.9902857890187418,0.09423340290031537,-0.10166773423534195,1.107,23.0
1690300436,245735.4036397692,5182392.6385852145,90.83899407058237,0.004547622725840529,0.9959278474851008,0.06093157748889851,-0.06629015459290855,1.107,22.0
1690300437,245736.33840163314,5182391.490081012,90.80241183817655,0.00619151835757048,0.995302744478518,0.0667468456945112,-0.06984962794311117,1.176,22.0
1690300438,245737.36486092967,5182390.342449433,90.75430769611283,0.004492032984343586,0.9971141253672491,0.05438268830325525,-0.05278035473246216,1.176,23.0
1690300439,245738.42171800166,5182389.276182702,89.78467169471311,-0.047039279839585016,-0.06105057792441467,0.6826991315622158,0.7266237188885761,1.107,24.0
1690300440,245739.4643438357,5182388.2430582205,89.76829638805435,-0.050281541206204906,-0.057627908468542946,0.6807871546328078,0.7284776186448252,1.107,23.0
1690300441,245740.5374198551,5182387.160527274,90.69987867821946,0.9966490244296614,0.0036439903802207296,-0.05941777295271329,0.056097876028000974,1.107,22.0
1690300442,245741.6332416078,5182386.110575543,89.678590697109,-0.04114191471572435,-0.03608066670251089,0.6745406683997159,0.7362067746351502,1.107,22.0
1690300443,245742.73638595952,5182385.148757811,90.61919756321818,0.00436986989274879,0.9958313094495248,0.06749835584141384,-0.06119541907586773,1.137,21.0
1690300444,245743.80013071472,5182384.291706931,90.60931214645534,0.013252230390608188,0.9899551825148443,0.10714235573930801,-0.09128872114509762,1.137,19.0
1690300445,245744.9219491648,5182383.371934093,89.81336584786662,-0.026928074439129677,-0.07301916051381133,0.6312367382786178,0.7716756191899745,1.161,19.0
1690300446,245746.20847396052,5182382.533693475,90.71410510473181,0.0038760477894711496,0.9979116692156915,0.05316288586370094,-0.03648265702123841,1.161,19.0
1690300447,245747.67174550344,5182381.889674831,89.7779561908326,-0.026471205196717404,-0.014344223646519355,0.45262897357382276,0.8911905132040621,1.197,18.0
1690300448,245749.21968219575,5182381.626477289,90.76874525400812,0.0002895413143778614,0.9998476919647139,-0.016503000236946102,0.005670980677211136,1.197,19.0
1690300449,245750.12140230442,5182381.321646427,90.81427106064426,0.004030840008966499,0.998718798287536,-0.05041887692659399,-0.0015656070334331004,1.177,21.0
1690300450,245750.3854045651,5182381.713645486,90.82891202485415,0.00797037154621544,0.9971173124421817,-0.07000127757885698,-0.028166638827232006,1.177,21.0
1690300451,245749.89742772284,5182382.60214257,90.85300370256837,0.013917240081876336,0.9960674247418791,-0.06324571752786794,-0.06046465919005485,1.177,20.0
1690300452,245748.79367901423,5182383.59657696,90.84661481715818,0.016872758052831727,0.993800141282755,-0.07181979309820564,-0.08317756032367203,1.177,22.0
1690300453,245747.84167091703,5182384.488466286,90.82158276605834,0.016252972934442667,0.9950541912082349,-0.06939388444416462,-0.06919166301996009,1.137,23.0
1690300454,245746.89919567975,5182385.616947629,89.45816092091837,0.047941902409606975,0.14887886161872796,-0.6712995212240171,0.7244954184540193,1.137,22.0
1690300455,245745.96291344508,5182386.701803739,90.71439471900469,0.01919323391750688,0.9919796827794335,-0.08962290814549269,-0.08703828502530998,1.107,21.0
1690300456,245745.09042317726,5182387.696528686,90.71934168798005,0.0178973281558561,0.9918327941291967,-0.08993497832571727,-0.08865153020847939,1.107,22.0
1690300457,245744.09047207443,5182388.715333901,90.76347785005355,0.02234717910516288,0.9890626491873364,-0.10147572958818701,-0.10468216597450987,1.154,20.0
1690300458,245743.07836087668,5182389.823188831,90.78373424566315,0.017764027858091058,0.9933104996256348,-0.08013626724658988,-0.0812211137544416,1.154,21.0
