Timestamp,X,Y,Z,qx,qy,qz,qw,PDOP,Sats
1690300611,245716.98390896607,5182454.853589435,89.93288879806248,-0.11751277072230745,0.0672001636245079,0.8295734186456739,0.5417405558037308,1.27,20.0
1690300612,245717.46390866375,5182453.47418171,89.9286261179763,-0.11766562053061105,0.03681397938043,0.8380107247258275,0.5315426209739129,1.27,20.0
1690300613,245717.89196486628,5182452.237519271,90.0986761486419,-0.05085488588220761,-0.10500814574902101,0.8396332758416916,0.530474346229495,1.27,20.0
1690300614,245718.2971121674,5182450.607075705,89.93696035782024,-0.12530384350728554,0.04180459460904411,0.8437754551105909,0.5201867972419046,1.27,20.0
1690300615,245718.7995263809,5182449.212827113,91.19301181348871,0.9965912257034913,-0.010770375665704105,0.0453568158143134,-0.06806384589500353,1.2,20.0
1690300616,245719.35095691646,5182447.811783939,91.19870533443802,0.9930615589991763,-0.016604413489843598,0.06538940143914829,-0.09631853233004445,1.2,20.0
1690300617,245719.93750937484,5182446.445285184,89.9128106363998,-0.1428621747748769,0.050439670280747036,0.8142598781407673,0.56038120019389,1.27,19.0
1690300618,245720.52656464686,5182445.076826736,89.89660735717253,-0.13962109482315505,0.05027942399339278,0.8121256342881722,0.5642959184109968,1.27,21.0
1690300619,245721.10323958241,5182443.710576945,89.89084173775758,-0.1397561269085408,0.051200576121145085,0.8149983033238878,0.5600218670512528,1.217,21.0
1690300620,245721.6737795136,5182442.336916638,91.14948678212244,0.9940079091498355,-0.014794141937197799,0.06120353257895722,-0.08935064360020545,1.217,21.0
1690300621,245722.25519597734,5182440.924823286,89.84577290806426,-0.14891608727612535,0.0611696076074098,0.811447445548547,0.5618143120002042,1.168,21.0
1690300622,245722.84315205985,5182439.571971775,89.84930720006487,-0.14590036381885285,0.0473498715929457,0.81477525490481,0.559117480939793,1.168,22.0
1690300623,245723.4013149253,5182438.213121231,91.1055463466274,0.99635373650299,-0.012062279497579872,0.047603725044962394,-0.06976832040185886,1.168,21.0
1690300624,245723.95913532368,5182436.829813679,91.08554510435015,0.9944820996522254,-0.014396233112003443,0.05821716537293979,-0.08607475587781685,1.168,22.0
1690300625,245724.51222912982,5182435.471260767,89.8167395481463,-0.1362161862977659,0.049486961133409946,0.8222465628367123,0.5503696768277532,1.168,22.0
1690300626,245725.041277456,5182434.095583565,89.80310238608395,-0.1342841200909339,0.05350417940764844,0.8218934544775489,0.5509956690975703,1.168,23.0
1690300627,245725.54885992795,5182432.698749945,89.80173936866154,-0.14200762695379499,0.05583327784204715,0.8238028848635374,0.5459535565072161,1.131,23.0
1690300628,245726.0744566301,5182431.305805839,91.07154812712419,0.9946643406195957,-0.014668718566574035,0.056366667421459085,-0.0851497328193002,1.131,23.0
1690300629,245726.59921148414,5182429.919907296,89.78519418199119,-0.14934922773865758,0.047230491118025325,0.80888274329362,0.566721092323556,1.132,23.0
1690300630,245727.21607434496,5182428.85826377,90.83164906339663,0.003460614589747224,0.9994834456818392,0.019473684453173143,-0.025330644848437195,1.132,24.0
1690300631,245727.93015031258,5182427.522221993,90.82994182692727,0.0030944718665720794,0.9994936853990974,0.019861610423909645,-0.02466401270203207,1.112,24.0
1690300632,245728.73223579704,5182426.27447079,90.82645552199718,0.0024436382584732135,0.9996494389685142,0.01740437855417495,-0.01980190417963772,1.112,24.0
1690300633,245729.64900787795,5182425.089673235,90.84645279330952,0.0025495822425886665,0.9995390070325659,0.020730032893254192,-0.02203494467851268,1.112,24.0
1690300634,245730.66115411633,5182423.92567947,90.8717940776239,0.0028311003999724194,0.9990616315421864,0.030661904689962226,-0.030457985021559525,1.112,24.0
1690300635,245731.6774380611,5182422.7623207895,90.80199486610587,-0.0005991628822256679,0.9999587865817807,-0.006528393417419385,0.006280622669815134,1.112,24.0
1690300636,245732.73214651403,5182421.831749939,89.92839179233651,-0.03949611988060208,-0.08892999314539408,0.6832643685807496,0.7236582863903978,1.112,24.0
1690300637,245733.80391306573,5182420.7116031675,90.81093220429555,0.0012406736278881558,0.9998049611508398,0.014458394072128102,-0.01339609002552438,1.112,24.0
1690300638,245734.90660172718,5182419.688821148,89.92307351344877,-0.005900011346980165,-0.07082245259619271,0.6728792627358587,0.7363306783330522,1.112,23.0
1690300639,245736.02003801792,5182418.694346148,89.89883918144518,-0.022876502235391838,-0.06676374001377997,0.6676195622510277,0.7411500447038997,1.132,23.0
1690300640,245737.14131168206,5182417.64334988,89.87139504429042,-0.012425476901142792,-0.04651158933275801,0.6638606918466963,0.7463050726092819,1.132,23.0
1690300641,245738.2688261482,5182416.648746284,89.85236611389936,-0.009801462467674665,-0.05865791576531786,0.658512668121942,0.7502161329740149,1.132,23.0
1690300642,245739.37753340398,5182415.706441608,90.72164487290077,0.002294273153725934,0.9992132190518728,0.029587022078808086,-0.02631135319968263,1.132,23.0
1690300643,245740.49974165225,5182414.744833261,90.71148891586037,0.0017163729015494118,0.9994960298795397,0.023692043916607175,-0.021057715311843743,1.132,22.0
1690300644,245741.6214944247,5182413.803889087,90.70918586192062,0.0028627904783636864,0.9988682499216438,0.03559544978451843,-0.03141636012951884,1.132,22.0
1690300645,245742.7679940504,5182412.839746456,90.71032908118991,0.003950527806717786,0.9973324707534553,0.054599404948107944,-0.04828292752277114,1.153,22.0
1690300646,245743.70872149593,5182412.001495692,89.79816139525377,-0.0242200628131316,-0.05921323821697413,0.6610641490182011,0.7475970651761746,1.153,21.0
1690300647,245744.41675798944,5182411.362658463,90.7019204917294,0.0028157143962465603,0.9985535923336626,0.04032436281913743,-0.035450539533372016,1.201,21.0
1690300648,245745.13005560797,5182410.7530154325,89.79466203814708,-0.025117656877792365,-0.06387721127360435,0.6608298491759432,0.7473906044572525,1.201,20.0
1690300649,245745.86778507824,5182410.116609316,90.67778254028963,0.0015580895293758614,0.9996113642902271,0.020841823863383527,-0.018447523326914444,1.201,20.0
1690300650,245746.62685001598,5182409.473292191,89.79261951631717,-0.021705860485889558,-0.06895829103609906,0.6634708857427243,0.7447012780234182,1.201,20.0
1690300651,245747.4079771776,5182408.789116915,90.68565451878953,0.0020199572056398,0.9995507925360863,0.02233669610003446,-0.01987976158569482,1.201,21.0
1690300652,245748.186010542,5182408.075587938,90.68259165322974,0.002840773292850318,0.9990391020761641,0.032793314307785204,-0.028937882898744424,1.201,21.0
1690300653,245748.97932849915,5182407.3500052225,90.69716799902885,0.002010467563624496,0.9993447259014646,0.02687352325441604,-0.02416382794585049,1.201,21.0
1690300654,245749.76200571423,5182406.628267328,89.77719516483413,-0.026308759166572725,-0.06272905316313765,0.6754529390417041,0.734258974899385,1.201,21.0
1690300655,245750.5188974908,5182405.934209712,90.65073581171683,0.002029858594472578,0.9996306525885464,0.01999153850172831,-0.018296897764841998,1.201,20.0
1690300656,245751.30351634102,5182405.185253531,89.76796899423513,-0.020575720681258833,-0.06276658625499024,0.676308139117862,0.7336513452119313,1.201,21.0
1690300657,245752.0830468848,5182404.431664032,90.63728235934582,0.0016907122967755321,0.999677525125332,0.018588759447671434,-0.017217586166978143,1.219,21.0
1690300658,245753.1412186232,5182403.403343867,90.63619736969999,0.0013902602166127043,0.9997898863416169,0.014842408460666659,-0.014069586228225878,1.219,21.0
1690300659,245754.24114489096,5182402.342286194,89.71706818486415,-0.021489149767904305,-0.06240565967233499,0.6885349656901436,0.7221934305331128,1.219,20.0
1690300660,245755.2836636888,5182401.2753705485,90.53744528754781,0.00010640809394524277,0.9999987209836326,0.0011611751018765911,-0.0010947058048619773,1.219,18.0
1690300661,245756.32375464583,5182400.219173854,90.5517405208842,0.003050656329512902,0.9988353912608252,0.03479295222479416,-0.03328671110633541,1.272,18.0
1690300662,245757.32106680886,5182399.152554356,89.64536890500456,-0.022559828010725938,-0.055271154532540584,0.694629318189942,0.7168865070202834,1.272,18.0
1690300663,245758.3609324239,5182398.04452224,89.63413590562709,-0.035294908487454174,-0.03695788689188584,0.6905126894689845,0.7215127231821061,1.239,20.0
1690300664,245759.39301782704,5182397.018551248,89.65196710811603,-0.04600160045326844,-0.06326436368770681,0.7003050582396187,0.7095451348906083,1.239,18.0
1690300665,245760.29321990354,5182395.981384238,89.7453348380581,-0.01314777056337128,-0.09422690960394746,0.7044592651029024,0.7033388724124248,1.391,19.0
1690300666,245761.2905969419,5182394.795238139,89.73097003016368,-0.02192298190608066,-0.06965064478628086,0.7030768136635872,0.7073550484967633,1.391,18.0
1690300667,245762.1809917188,5182393.820301299,90.6899095917888,0.00890874691531074,0.9955042405526163,0.06593826335533377,-0.06740984123880146,1.318,18.0
1690300668,245763.08180425208,5182392.649621517,90.71459430504467,0.002828510810855445,0.9993837771305604,0.02448132079062822,-0.02499460876256816,1.318,18.0
1690300669,245764.06756617108,5182391.578338948,89.8586002620171,-0.00979796257900142,-0.0713550278626538,0.6926390795308973,0.717679291490713,1.404,18.0
1690300670,245765.10393242634,5182390.590197472,90.74303850432301,0.0011413025678081443,0.9998383435333,0.013341995305976313,-0.01199897455163403,1.404,20.0
1690300671,245766.17147327043,5182389.748905939,90.78432359099727,0.0019364585410628354,0.9993115550032021,0.028956125148983207,-0.02311296133681833,1.201,20.0
1690300672,245767.37003611698,5182388.98555595,90.80784648743538,0.002703123760032788,0.998885955193398,0.03804687969432884,-0.027784466610612527,1.201,18.0
1690300673,245768.6125551072,5182388.311898793,90.81857263274597,0.0021891343640957905,0.9993558216429848,0.029796225954311965,-0.019883016820649906,1.255,19.0
1690300674,245769.90288649718,5182387.690331332,89.92909653783546,-0.003057057775666259,-0.026590555499649948,0.5258083601040483,0.8501818424317634,1.255,19.0
1690300675,245771.30290986766,5182387.196374436,90.81506899470371,0.999747753624866,-0.0004901638746319659,-0.019377316726552938,0.011344975006109355,1.346,19.0
1690300676,245772.68900123634,5182386.80992832,90.82332752917414,0.9999157336357525,0.00023807573697309792,-0.011572187286623598,0.005878216483055067,1.346,19.0
1690300677,245773.98084632016,5182386.571258236,89.96440723122825,0.007900104184622544,-0.07099345705346356,0.41225623004708006,0.908263352886617,1.272,19.0
1690300678,245775.27725597293,5182386.398597491,90.00149426214367,-0.004502901837735935,-0.027808676670189873,0.39411028345219384,0.9186313111657602,1.272,18.0
1690300679,245775.98716931033,5182386.329831046,90.95224409162782,0.9995631749749333,0.0006447896993070359,-0.02724708331183485,0.01142978264327787,1.346,18.0
1690300680,245775.9614363779,5182386.350984274,89.98870440014204,-0.015912932361839265,-0.020714318954896248,0.3964819518379521,0.9176708328374888,1.346,20.0
1690300681,245775.94535841304,5182386.3552689,90.93952328084214,9.660109075815271e-05,0.9999307378301192,0.010747314910272669,-0.004796397915352807,1.202,20.0
1690300682,245775.94883485846,5182386.352767386,90.94415577674926,0.00015268334219525892,0.9999018601189666,0.012811727019096587,-0.005666257072856976,1.202,20.0
1690300683,245775.95668419727,5182386.347174589,90.93571775608898,0.00026320305686267087,0.9998203414255491,0.01738133266254068,-0.007556776477005816,1.255,20.0
1690300684,245775.9508862955,5182386.35804063,90.92785031783052,0.00019272050245294775,0.9999451703552952,0.009556155050161734,-0.004277738022017834,1.255,21.0
1690300685,245775.95221801873,5182386.353999706,90.93241832577115,3.698700173637714e-05,0.9999975785154853,0.00201261507688312,-0.0008893681350456461,1.188,21.0
1690300686,245775.95710363684,5182386.353536723,90.92795696531718,0.0001448288080098115,0.9999757133462194,0.0063729933033002785,-0.002817214704674224,1.188,20.0
1690300687,245775.95431979306,5182386.348478266,90.93473499091417,0.00025677583728411785,0.9998900053287676,0.013562959393113284,-0.00599645247685965,1.255,20.0
1690300688,245775.95699884364,5182386.35037469,89.99068431517463,-0.008538199804426215,-0.017896923494694537,0.40387700345634275,0.9145983628635304,1.255,20.0
1690300689,245775.95544610574,5182386.357608871,90.00029101316784,-0.0003051907450789519,-0.01948605317623975,0.4004803059590654,0.9160980979835922,1.255,19.0
1690300690,245775.9556672233,5182386.353916342,89.99637397806158,-0.008713209027763217,-0.016771727651122666,0.40364893585484674,0.9147187139898718,1.255,20.0
1690300691,245775.9581664752,5182386.349546505,89.99560870236833,-0.008130905636277035,-0.018498898920190996,0.40065428468325653,0.9160064537312074,1.209,20.0
1690300692,245775.9589541944,5182386.345797711,90.93798133960779,0.0004177445431249872,0.9997305219656937,0.021266832233439375,-0.009296815930908968,1.209,20.0
1690300693,245775.95745206185,5182386.352342278,90.9405868059961,0.0002894525264753867,0.9998460085725218,0.01606866800431362,-0.007047926460929188,1.158,20.0
1690300694,245775.9541286058,5182386.350686091,89.99602238372832,-0.00769984128131566,-0.015349733517941139,0.4022091551869748,0.9153867453753909,1.158,21.0
1690300695,245775.9547909923,5182386.345851078,90.93838730460423,0.0003530248585982832,0.9997740652816044,0.019458485679717225,-0.008547578534049548,1.231,20.0
1690300696,245775.95582145246,5182386.349814226,90.94399673772432,0.00023292948602809943,0.9999010603943037,0.012875983790447253,-0.0056589935173774,1.231,20.0
1690300697,245775.96119341336,5182386.349647713,90.95241973868157,0.0004162283498765351,0.9996904940969336,0.02279935964116497,-0.009946454953520608,1.181,20.0
1690300698,245775.96313268607,5182386.356809698,90.94864361178331,0.00046802504402948547,0.9997167891161015,0.021793707043622712,-0.009547609399589412,1.181,20.0
1690300699,245775.96183316194,5182386.340904042,89.98889003089164,-0.023948081653864133,-0.012249355155170978,0.40047630870511425,0.915912205863263,1.181,21.0
1690300700,245775.9529832946,5182386.356642801,89.99885839480987,-0.009747735218521654,-0.01804830982014316,0.4065443366916602,0.913400756773654,1.181,21.0
1690300701,245775.95789856423,5182386.33690111,89.99052420202862,-0.018015684581781873,-0.01762914039824608,0.40071826059404386,0.9158545321962176,1.181,21.0
1690300702,245775.96023736286,5182386.347779878,90.9402661572761,0.0006280550736749154,0.9995942896429141,0.026037172038978613,-0.011529411620501986,1.181,22.0
1690300703,245775.95942106043,5182386.348909151,90.94389024333603,0.00037596513738274995,0.9997606033565388,0.020039524457284706,-0.00877565301905799,1.158,20.0
1690300704,245775.96245022738,5182386.351566727,89.99459180548904,-0.008868081058956237,-0.018202534349957913,0.4004001413494708,0.9161166692561021,1.158,20.0
1690300705,245775.96415906015,5182386.352701606,90.0100854859598,-0.012150449757317508,-0.022307487052691064,0.4031837128265673,0.9147664381160215,1.182,20.0
1690300706,245775.96343540758,5182386.354290603,90.94194321286278,0.0005509935492054029,0.9997382181598307,0.02093115918599302,-0.00922378077829634,1.182,20.0
1690300707,245775.9587647072,5182386.350751511,89.99910316357993,-0.012340252080855388,-0.01722710592710558,0.40267785509969634,0.9150964375475763,1.182,21.0
1690300708,245775.9647292937,5182386.353175896,90.94761716275572,0.0005863392630010014,0.9996642014848917,0.023709586401170532,-0.010440114392480654,1.182,21.0
1690300709,245775.96077480054,5182386.32979457,90.95421610579989,0.999410585816755,0.0007569795042957629,-0.03144269479445867,0.01375735743168476,1.182,21.0
1690300710,245775.964889535,5182386.334853397,89.99134114295443,-0.019120712607617878,-0.020022771866382204,0.3991317025017464,0.9164755157745464,1.182,21.0
1690300711,245775.96086463344,5182386.342020559,90.93652288578839,0.0004877128590031199,0.9996996675713932,0.02245797651678557,-0.00979673846668477,1.182,21.0
1690300712,245775.9625815206,5182386.340356383,89.99294174417527,-0.012647365727971944,-0.018325391341953927,0.39776052921111116,0.9172190499406366,1.182,22.0
1690300713,245775.96246103285,5182386.337678029,89.99035444225512,-0.012176631063108454,-0.018782579448535234,0.3970609267108704,0.9175192449451496,1.155,22.0
1690300714,245775.96149571598,5182386.33586108,89.99017368147338,-0.013163572446871006,-0.01723551936382803,0.39743852770000176,0.9173724837449345,1.155,21.0
1690300715,245775.9675984794,5182386.344207428,90.9432996179871,0.0007327323760899507,0.9994796415013327,0.029554855397507095,-0.012900381779816223,1.155,20.0
1690300716,245775.9586811693,5182386.346891355,90.93812115347578,0.00038451054756455383,0.9997852668300321,0.018972432862154835,-0.008325813625789416,1.155,21.0
1690300717,245775.95812507873,5182386.357868508,89.99744185706899,-0.006118984871004354,-0.019617309271495003,0.4039220276344959,0.9145625811242948,1.258,20.0
1690300718,245775.95803171702,5182386.344011099,90.94624679320472,0.0005178998282833193,0.9994968662516075,0.02903180879755413,-0.012763236694760025,1.258,20.0
1690300719,245775.956532635,5182386.348154245,89.99108598033708,-0.011367340587150993,-0.016473067504522352,0.40288983601718803,0.9150296179080819,1.221,20.0
1690300720,245775.9609212605,5182386.344193763,90.9504043953956,0.0006108088127210197,0.9994339100742602,0.03078203416521565,-0.013562915575986802,1.221,20.0
1690300721,245775.9636812284,5182386.353035279,90.0022708581795,-0.012411390456811286,-0.02165941429563289,0.4021958881543059,0.9152132509481425,1.221,21.0
1690300722,245775.96011373342,5182386.357780637,90.94288502600052,0.0004069563007335076,0.9997704684791177,0.01958526748212355,-0.008675369805874918,1.221,21.0
1690300723,245775.95601424223,5182386.355149,89.99918473474078,-0.01124219927149728,-0.019021471848507596,0.4062597289248996,0.9134904647658472,1.221,21.0
1690300724,245775.95260917596,5182386.356553387,90.93869850522374,0.00033377579728444134,0.9998528903824426,0.01566115121584388,-0.00698673959633173,1.221,21.0
1690300725,245775.95331143576,5182386.348362491,89.9880947313397,-0.01482913447217273,-0.018104709850137773,0.4059356385316956,0.9136019776806052,1.221,21.0
1690300726,245775.962390784,5182386.349610883,89.99767481429275,-0.011230360052577345,-0.0226887604308754,0.40119556135682755,0.9156425179680003,1.221,21.0
1690300727,245775.96622554073,5182386.342233157,90.00062279326472,-0.01857906649112145,-0.021950882527401377,0.4019792734873704,0.9151970502198707,1.221,21.0
1690300728,245775.96306355472,5182386.34893966,90.0005889338923,-0.009915815184885041,-0.022602038331389,0.39990074635619266,0.9162260733772237,1.221,21.0
1690300729,245775.95990214596,5182386.348905276,89.99137804154428,-0.006949408395173974,-0.019543411277074242,0.3986210405968793,0.9168811410385064,1.221,22.0
1690300730,245775.97127632613,5182386.330176396,89.98470268789836,-0.02415438103858562,-0.020285823558075258,0.396820469449543,0.9173541117066287,1.221,22.0
1690300731,245775.96334258618,5182386.341636553,89.99764225363825,-0.012824043198477677,-0.024224475838067434,0.39943671066167713,0.9163509332467525,1.156,22.0
1690300732,245775.96495599195,5182386.338809929,90.93596110960897,0.0006793565503209197,0.9995160199662203,0.028517872598252968,-0.012409482182339403,1.156,22.0
1690300733,245775.96358320728,5182386.350931713,90.93411911087853,0.0002023107954370329,0.9999595425012033,0.008255742467174695,-0.003565830540256495,1.156,22.0
1690300734,245775.9613371223,5182386.350395257,90.93587051048996,0.0004109066470146528,0.9998328467316154,0.0167417286951799,-0.007336502748481384,1.156,21.0
1690300735,245775.96290497654,5182386.351897853,89.99886739346185,-0.012106364991879347,-0.018659667797329145,0.3992293090815347,0.9165812628974351,1.222,20.0
1690300736,245775.96454159293,5182386.353481354,89.995951610821,-0.011566549420886123,-0.020348323793366516,0.40051985925040307,0.9159890845415855,1.222,21.0
1690300737,245775.96471890446,5182386.366647127,90.93375023673876,0.0001674094650795377,0.9999805198373635,0.005710506204756492,-0.0025143664714941706,1.258,20.0
1690300738,245775.96003746556,5182386.357768233,89.99688066369748,-0.014492662756781736,-0.02262622935017018,0.40588668382547805,0.9135283336409267,1.258,20.0
1690300739,245775.95450708925,5182386.363388815,90.9269664935047,0.0002824674629139379,0.9999445049783681,0.00961134765144491,-0.004304552476379745,1.222,20.0
1690300740,245775.95585311408,5182386.369006978,90.00426136111412,-0.004276702157817979,-0.025360125672702665,0.4089787077717908,0.9121814460039375,1.222,20.0
1690300741,245775.96123898678,5182386.355840035,90.93548621729403,0.0005655198551872686,0.9997053868521634,0.022203579728463062,-0.00978880653100942,1.222,21.0
1690300742,245775.95550179432,5182386.359344506,89.99906384580322,-0.01562742860950609,-0.021251618240995224,0.4087669509111768,0.9122574921807841,1.222,21.0
1690300743,245775.9630936731,5182386.349957323,90.00257850306194,-0.015541529279769754,-0.025170690969236607,0.4036562714841579,0.9144323439573236,1.222,21.0
1690300744,245775.96595983068,5182386.345164724,90.94191662913565,0.0008908590341139558,0.9992786890723702,0.03475875777483229,-0.015268814424747191,1.222,21.0
1690300745,245775.96368776227,5182386.357268936,90.00353600571873,-0.009107770882698839,-0.02528520558567752,0.4032803894755699,0.9146817120465845,1.222,21.0
1690300746,245775.9661597907,5182386.359799891,90.0048174212488,-0.010106919546171371,-0.0259988314972249,0.40380473773606534,0.9144198405108966,1.222,20.0
1690300747,245775.96182093146,5182386.355009172,90.00489309884857,-0.013524396633950553,-0.02218351392718889,0.4049984164502363,0.9139481741752815,1.258,21.0
1690300748,245775.9643844192,5182386.35897873,90.94175917788233,0.0005498490811515211,0.9997484441605129,0.020491226984511828,-0.00910250961500476,1.258,22.0
1690300749,245775.96458438493,5182386.352143732,90.00021382711896,-0.013491923645323464,-0.019654611885083117,0.40202068402606334,0.915320181053172,1.193,21.0
1690300750,245775.9602426378,5182386.353507646,90.00118408696304,-0.012709774497019771,-0.02051424472158795,0.402802001392135,0.9149689475988942,1.193,21.0
1690300751,245775.96661429983,5182386.349016203,90.9482226234565,0.0008449462639717462,0.9991552945648492,0.037593786358385416,-0.01657379365385477,1.157,21.0
1690300752,245775.96705615844,5182386.354779835,90.94612467752083,0.0007643538273210405,0.9994862417243593,0.029311113110580093,-0.01294322275019609,1.157,21.0
1690300753,245775.96685452113,5182386.352003436,90.93956064293356,0.0006036667511326587,0.9996555182863047,0.024038486664907426,-0.010518151218460293,1.157,22.0
1690300754,245775.9681782222,5182386.360422433,90.94101761587189,0.0006903843736142944,0.999641075007824,0.02451389121799502,-0.010784881268292091,1.157,22.0
1690300755,245775.9749721773,5182386.347640946,90.0019555042581,-0.01743000678361831,-0.02679034183708617,0.39906302709219027,0.9163662874941401,1.157,22.0
1690300756,245775.96611700454,5182386.356589813,90.00408930113463,-0.013208126895351429,-0.026406595511995142,0.4034009467992411,0.9145468348963097,1.157,22.0
1690300757,245775.96579568222,5182386.357878696,90.00598048222462,-0.010467014220702002,-0.02625874921740004,0.4018201234834128,0.9152822013273372,1.157,22.0
1690300758,245775.9705374841,5182386.354071775,90.0141034970809,-0.012922187557817667,-0.02857921765734699,0.399226633277588,0.9163156337576354,1.157,22.0
1690300759,245775.97424461093,5182386.345191157,90.9327958911793,0.0013227106354405938,0.9990074278126863,0.040806273896439704,-0.017811727101663274,1.157,22.0
1690300760,245775.96795469793,5182386.358657677,90.0126451463775,-0.010525843468955855,-0.029911520317745053,0.403058725074099,0.9146246069908627,1.157,22.0
