Timestamp,X,Y,Z,qx,qy,qz,qw,PDOP,Sats
1690300761,245775.97208712014,5182386.3530232245,90.92709617061935,0.0005487321010210766,0.9998102638824466,0.017863643467621745,-0.007747604175195495,1.157,22.0
1690300762,245775.972162497,5182386.353260583,90.00820312832559,-0.0124639035969855,-0.031234662912690992,0.40201045642417366,0.9150172893806342,1.157,22.0
1690300763,245775.96503692298,5182386.347497742,89.99890380465642,-0.0179484792787909,-0.025886513105085784,0.40290416041017674,0.914699938807809,1.157,22.0
1690300764,245775.96598313705,5182386.355208411,90.93346246970644,0.0008706919677751724,0.9994958751071193,0.029017764264391326,-0.012853283488942326,1.157,21.0
1690300765,245775.9636759214,5182386.3676183,90.92289684044806,6.503891799813921e-05,0.9999975490343207,0.0020247237680162903,-0.0008934142119512711,1.223,21.0
1690300766,245775.97480134832,5182386.349841602,90.93379138878612,0.0009405797641523492,0.9995717316643263,0.026795814634225236,-0.011724030253095371,1.223,21.0
1690300767,245775.97256404447,5182386.345273179,90.93463108653276,0.001067728059071349,0.9991630269939674,0.0374654256067885,-0.01638436233566804,1.223,21.0
1690300768,245775.96603497132,5182386.35137852,90.93182222633568,0.0005634920578553303,0.9997292625716433,0.02131127174660089,-0.009322753413097075,1.223,21.0
1690300769,245775.96962509854,5182386.3531694645,90.92977598491866,0.0006075627073409695,0.999762265520057,0.01996003512853746,-0.008754445009664161,1.223,21.0
1690300770,245775.96507382154,5182386.356537368,89.99478793487891,-0.011268525199849016,-0.028889703869964593,0.4037377295496671,0.9143490860104831,1.223,22.0
1690300771,245775.90676235253,5182386.396605936,89.9987304192093,-0.022867527169426874,-0.03006620154365477,0.45864428494504467,0.8878167151012311,1.157,22.0
1690300772,245775.81870853095,5182386.472007182,90.93267658878561,0.0019234378232965699,0.9986635676315245,0.0438315674281411,-0.02731616314945958,1.157,22.0
1690300773,245775.55539431528,5182386.679078864,90.02563163618464,-0.03714759835166931,-0.09080153889966368,0.7333819089966029,0.6727006109902488,1.157,21.0
1690300774,245775.24992664316,5182386.617867279,90.93196891311298,0.013518517496336202,0.9944956236801841,0.04467286265110865,-0.09380852577574232,1.157,20.0
1690300775,245775.05840886876,5182386.3143003145,89.95403529582558,-0.05960097064186813,-0.1698757021435306,0.9808664905719782,0.07410059239170098,1.257,20.0
1690300776,245775.15168301525,5182385.78547113,89.87871902273403,-0.05120254971154621,-0.17718385491080488,0.9203114689333558,-0.34497968144763597,1.257,21.0
1690300777,245775.44565891294,5182385.575276869,91.08770062839709,0.012120053422350563,0.9954747692625049,-0.06412274902149909,-0.06907503980981733,1.202,21.0
1690300778,245775.19163055278,5182386.275499098,91.0953467021353,0.01609519116570685,0.9930950220477458,-0.09416019670589866,-0.06809610386529576,1.202,20.0
1690300779,245774.76161701287,5182387.074262482,89.7911712554479,0.08066078777618171,0.1594376804251742,-0.6243609349564321,0.7604254639846668,1.24,20.0
1690300780,245774.1255242645,5182388.171522613,91.06836286067282,0.010752116586132898,0.996062721928306,-0.06913780516110199,-0.054437210354664145,1.24,20.0
1690300781,245773.38906061178,5182389.527717855,91.06984395719674,0.014937898226085045,0.9945241634153464,-0.08198508147660355,-0.0630634124898683,1.202,20.0
1690300782,245772.7050262393,5182390.921387164,91.0674112360106,0.02477555030401568,0.9887971783639937,-0.11557601157180088,-0.09115096113422426,1.202,19.0
1690300783,245771.87782609704,5182392.1047290955,91.02707763872732,0.013063815477895037,0.9957439962528272,-0.07109228355597251,-0.05717620020958491,1.202,19.0
1690300784,245771.20258370214,5182393.305585898,89.74174548080988,0.07380743004857922,0.12482264035220517,-0.6322768376326893,0.7610504400618491,1.345,19.0
1690300785,245770.32099995622,5182394.48721184,89.7917627861992,0.06109483434052829,0.1134328916773714,-0.6564713785559984,0.7432669301397715,1.345,19.0
1690300786,245769.3880114405,5182395.713406813,89.79423722454662,0.020949332232548645,0.1342553623279071,-0.6615314935361647,0.7375043770887221,1.345,18.0
1690300787,245768.43560578892,5182396.929515207,91.00712697570268,0.01903220663936822,0.990235728740735,-0.0972258505366945,-0.09807196655088701,1.345,17.0
1690300790,245765.2313092421,5182400.0744430125,90.99858928071336,0.01750619922532942,0.9931164365856363,-0.07815528485377166,-0.08546945548882658,1.345,16.0
1690300791,245764.1065206546,5182401.060664123,89.74686618229532,-0.04975139016408339,-0.11145513013019882,0.7805128299878673,-0.6131086978413632,1.498,16.0
1690300792,245762.94984260373,5182402.01970724,89.68450957901169,-0.07538027085174785,-0.1561120246208468,0.7640291117126278,-0.6214550402005846,1.498,15.0
1690300793,245761.74278361746,5182402.8247543145,89.71019489303347,-0.05490376978420449,-0.12587063141784824,0.7758495245690906,-0.6157919091997486,1.783,16.0
1690300794,245760.4869192663,5182403.688941137,90.96682267356007,0.026995643353241394,0.9834832484464977,-0.10276537735118053,-0.14653058548623393,1.783,15.0
1690300795,245759.21006700207,5182404.42446711,90.95021821286427,0.015812981410448512,0.9917075905398779,-0.07406447528840886,-0.10382898431919403,1.639,15.0
1690300796,245758.28217200725,5182405.067938078,89.69883605637976,-0.0733049381761797,-0.12034644494997498,0.7445060351330514,-0.6525748101768507,1.639,18.0
1690300797,245757.6113194773,5182405.814329619,90.9876586808132,0.0186088766013624,0.9905525897930266,-0.0977895333756629,-0.09432117327585274,1.384,17.0
1690300798,245756.6341408469,5182406.942159626,89.72662154720344,0.05528100923595754,0.13125377165405022,-0.6852903273936395,0.7142083901951579,1.384,17.0
1690300799,245755.79076067393,5182408.055386666,90.98127504842564,0.010336832121722928,0.9956358077281345,-0.06839107219740093,-0.06265101367833009,1.384,17.0
1690300800,245754.93119667406,5182409.321647825,91.01029224925828,0.01974347244949659,0.988986688983602,-0.10903903187793271,-0.09811225120244348,1.384,17.0
1690300801,245754.1396983801,5182410.543667445,90.99919736450943,0.012661656115670664,0.9944086093583102,-0.08141561559036599,-0.0660507201817055,1.384,17.0
1690300802,245753.3972135078,5182411.817919526,89.74569471051892,0.06024637687429741,0.12117164924024854,-0.6194065263372232,0.7733197014332256,1.384,18.0
1690300803,245752.66594726074,5182413.090390317,89.77950116854697,0.04896310885278026,0.10973939565463393,-0.620085258934432,0.7752768219578378,1.384,17.0
1690300804,245752.0261524955,5182414.424131828,91.00530636667887,0.013089459994698405,0.9929193799886141,-0.09412289353015418,-0.0712786910204224,1.384,17.0
1690300805,245751.35732442536,5182415.795481394,90.9967759087073,0.008513658061555464,0.9977793590672693,-0.05335232060497246,-0.038953794831627524,1.344,17.0
1690300806,245750.7688543143,5182416.9491197225,90.83516126483507,0.994493464498686,-0.011799174554779242,0.08393417270631438,0.0616326472036792,1.344,17.0
1690300807,245750.225321639,5182418.328423247,89.94223977784668,-0.10488724310397922,0.04916790700696234,-0.5742280147451021,0.8104587406133025,1.291,18.0
1690300808,245749.6805665578,5182419.479847594,89.77593712233389,0.07669305319040212,0.11176896525286169,-0.6561475221303009,0.7423586082217306,1.291,18.0
1690300809,245748.78797452588,5182420.640052812,89.77324002204811,0.05040604940822897,0.13141709005583246,-0.6702854992196439,0.7286330545344378,1.344,18.0
1690300810,245747.77112121068,5182421.817457064,91.01801115792027,0.017874270178740104,0.9928499365557633,-0.08140986193887961,-0.08545143840736097,1.344,18.0
1690300811,245746.5743901337,5182422.813775501,89.7458746429728,-0.07654026315189691,-0.13873001229968382,0.7879162818095519,-0.5950491615516981,1.344,18.0
1690300812,245745.39076062213,5182423.667124896,91.05349753067418,0.02401886244248358,0.9890820705748926,-0.09311374024309996,-0.1116672883712718,1.344,18.0
1690300813,245744.360301296,5182424.602796178,91.0954437271013,0.029347021993560655,0.9827559725808531,-0.1197987206892621,-0.13775963551776413,1.344,18.0
1690300814,245743.1297969471,5182425.526234574,89.79847107099954,-0.07186876799207483,-0.1573891279382608,0.7690555479895074,-0.6153187033568,1.344,17.0
1690300815,245741.8659762868,5182426.350786432,91.08899052125508,0.01885853258709825,0.9923377502733994,-0.07442937430150276,-0.09680089551278297,1.344,17.0
1690300816,245740.99522136137,5182427.0998745775,89.85003221296523,-0.06615569827683819,-0.12691076257427455,0.7145118505133741,-0.6848283707647295,1.344,17.0
1690300817,245739.99044257385,5182428.156108138,91.10801119304588,0.026598543078169338,0.9794099691809838,-0.13929381418221437,-0.14368668381445096,1.249,17.0
1690300818,245738.8502719309,5182429.232368946,91.10815667247833,0.016244553349545724,0.993554851629157,-0.07803991101063062,-0.08058935153040063,1.249,17.0
1690300819,245737.84584750308,5182430.261979555,89.84876693992778,0.05218837878559025,0.1227374663878525,-0.6950372612182383,0.706494934859885,1.431,17.0
1690300820,245736.92878325586,5182431.327134376,89.84836980130828,0.048276527589909,0.13061757097728757,-0.6900547310261889,0.7102343945657856,1.431,18.0
1690300821,245735.9768407219,5182432.462728675,89.83586426177462,0.05820158751401137,0.12668489268130556,-0.6869844399028595,0.7131731153854085,1.249,20.0
1690300822,245735.0136947078,5182433.5797752,91.06186802838444,0.01286780838968549,0.9937239527878927,-0.08087993225095773,-0.07619423680261475,1.249,20.0
1690300823,245734.10145833253,5182434.742487273,91.08703525095436,0.011666787457020765,0.9944973015254077,-0.07609567937302793,-0.071052451821681,1.249,20.0
1690300824,245733.19689716547,5182435.906383347,89.8564593540897,0.06002965315183118,0.11457147559853287,-0.6745491524858507,0.7268103319314235,1.249,19.0
1690300825,245732.34074588268,5182437.069399596,89.86986644125584,0.05723185571238041,0.11809639691255916,-0.6590031737106689,0.7406028441528257,1.249,18.0
1690300826,245731.5116284414,5182438.292310004,91.14377726486609,0.01678309229140018,0.990679658880925,-0.10139057254597375,-0.08939850721075993,1.249,19.0
1690300827,245730.65315950915,5182439.5202824995,91.16355368717109,0.015448916555209526,0.9932841960621314,-0.08568524697403614,-0.07619629440775953,1.257,20.0
1690300828,245729.823007235,5182440.767165757,89.89442409528519,0.06901029915301789,0.14315854030045919,-0.6373501227344187,0.7540079787378078,1.257,21.0
1690300829,245728.93000882582,5182441.843348078,89.91823161768909,0.06986770257859543,0.12736863271658466,-0.6849737052202034,0.7139375033525012,1.225,21.0
1690300830,245727.93292770977,5182442.9381683,89.94529264763064,0.05683015667794421,0.12174199817323973,-0.700540890851128,0.7008506826837333,1.225,21.0
1690300831,245726.9350412245,5182444.054654362,91.20484016888061,0.017700886958564258,0.9914216969870933,-0.09086180346722315,-0.09227041787483206,1.225,21.0
1690300832,245725.85734320586,5182445.126473183,89.95057591725708,-0.044975281155669504,-0.13801751605546433,0.7020831805480521,-0.6971424509656398,1.225,20.0
1690300833,245724.8250333422,5182446.215186629,89.94130680261856,-0.05204985274425382,-0.13074193721965632,0.7083910753070152,-0.6916497980240605,1.203,20.0
1690300834,245723.807461551,5182447.354370376,89.90450030044603,-0.060304342686390074,-0.15242889061754947,0.701815442629029,-0.6932415913991928,1.203,21.0
1690300835,245722.78969159286,5182448.409302266,91.16360111403351,0.017187023329565957,0.9928137999439376,-0.08212153070530469,-0.08533123147222214,1.173,20.0
1690300836,245721.7627970115,5182449.432856476,91.20123981310704,0.021413416404097052,0.9903430144308288,-0.09503871031691796,-0.0986398646960797,1.173,21.0
1690300837,245720.75430406496,5182450.506181023,89.9198376183869,-0.06727709471046854,-0.1423724572866797,0.7096551504088824,-0.6867266147686556,1.203,19.0
1690300838,245719.72722545295,5182451.5926362015,89.92738848556822,-0.07286451747175261,-0.1492185715089198,0.7024649356360174,-0.6920748472617191,1.203,21.0
1690300839,245718.67003976606,5182452.652606651,91.19342430326454,0.015317029543277244,0.9943940308426698,-0.07354394701968965,-0.07441228317423938,1.225,20.0
1690300840,245717.66481809263,5182453.764395517,89.92421681574208,-0.055340705761261204,-0.156566535443933,0.7031939132505228,-0.6913339617235257,1.225,20.0
1690300841,245716.6619234105,5182454.864278764,91.18524917366686,0.018526594623541115,0.9926888238495695,-0.08370461268369714,-0.08496588792736566,1.276,20.0
1690300842,245715.67813672355,5182455.9574837135,89.9031924415564,0.06329693969513002,0.1570478989679093,-0.6951082799730912,0.6986801370926806,1.276,19.0
1690300843,245714.7172822081,5182457.084066202,91.18972115101079,0.025257473017312904,0.986766189306582,-0.11451069707380979,-0.11199039223887426,1.276,19.0
1690300844,245713.66427511215,5182458.174409472,91.16334842017163,0.015333503083976631,0.9943328437932611,-0.07474478049168809,-0.07402902961966638,1.276,20.0
1690300845,245712.72192376052,5182459.322722014,89.86007133081294,0.06212822240514633,0.15774826199992897,-0.68304647625482,0.7104245780465738,1.236,19.0
1690300846,245711.7295828569,5182460.475524389,91.11869137258678,0.013452927439524143,0.9965197383566512,-0.05915160812468154,-0.05717094598799766,1.236,19.0
1690300847,245710.86126667375,5182461.614135946,91.12827400090679,0.023049516041963976,0.9901294007847067,-0.10260205874045633,-0.09265693203516265,1.276,18.0
1690300848,245709.87317396223,5182462.724659822,89.83043051850656,0.05062583350293175,0.1351169423581177,-0.6850438619856621,0.714069565256562,1.276,17.0
1690300849,245708.97927889388,5182463.911160364,89.80806259452794,0.058285905980285505,0.15528978791630332,-0.6716908462916331,0.7220244053638329,1.316,17.0
1690300850,245708.06708024535,5182465.045037399,91.06602086543859,0.014341588584472376,0.9936192781762915,-0.08192601288649404,-0.07617858810598653,1.316,18.0
1690300851,245707.16903368296,5182466.255860943,89.7881649560047,0.06273302109585414,0.14545624215080566,-0.6736408145252241,0.7218830256276608,1.276,20.0
1690300852,245706.3170174107,5182467.481233163,91.05356671153527,0.015994899938992727,0.9937208747972307,-0.0825308222771875,-0.07383528656692229,1.276,19.0
1690300853,245705.450441761,5182468.648452092,89.78362601873512,0.030265479068148478,0.14053883956530452,-0.6442982950666281,0.751140827225261,1.316,17.0
1690300854,245704.53862241376,5182469.87976514,90.99652861504379,0.013278752514867043,0.9958521069832764,-0.0675225682178765,-0.05952275640358125,1.316,18.0
1690300855,245703.64478696344,5182471.104679896,90.9766111690995,0.009188020748374883,0.9979420821618727,-0.04783867675714945,-0.041697025448807316,1.276,17.0
1690300856,245702.7793979723,5182472.3390329685,90.9134081927754,0.010649863667149597,0.9971396495444499,-0.05723325807919217,-0.048202218619928176,1.276,18.0
1690300857,245701.9485578412,5182473.490008006,89.67204378338919,0.005698533499079249,0.11136592906296947,-0.6486786121867417,0.7528487329147763,1.313,19.0
1690300858,245701.19849211787,5182474.801388113,90.88104588944942,0.016350532974266363,0.9927213595142981,-0.09033442497547024,-0.07795289667416097,1.313,19.0
1690300859,245700.4305311637,5182475.993575513,89.61761757216763,0.07837528932960833,0.14181145222766228,-0.658475624926867,0.734953520582597,1.203,20.0
1690300860,245699.4553617844,5182477.189128847,90.93859108155722,0.03042542850451585,0.9865817288516673,-0.11182219371149718,-0.11500688061990277,1.203,19.0
1690300861,245698.4153373014,5182478.138192145,90.97318756827903,0.030180547486704797,0.9828950915295896,-0.12295773333365742,-0.13374516594588237,1.236,19.0
1690300862,245697.16358161956,5182479.073792798,89.68300338484643,-0.06818927837246594,-0.16339849227797698,0.7522208802935066,-0.6346770062691637,1.236,19.0
1690300863,245695.90798648776,5182479.89422816,89.69023554359347,-0.07493967853493125,-0.1528655454905594,0.7874234506638785,-0.5924360547160726,1.381,18.0
1690300864,245694.57719952625,5182480.676968778,90.95407850337291,0.02058112572800064,0.9925208941501852,-0.06944370480720158,-0.09826629026138872,1.381,17.0
1690300865,245693.2228248621,5182481.31000367,89.71337142025688,-0.05911813897418495,-0.14398545386529593,0.8213655634265633,-0.5487548140439387,1.248,18.0
1690300866,245691.89941646333,5182481.905390365,90.96771159407785,0.02184322059750593,0.9893381340927572,-0.08027249691182864,-0.11953767767248451,1.248,18.0
1690300867,245690.51577423737,5182482.542243325,89.71544916304227,-0.0659429021606776,-0.15846542213206874,0.8267251661569592,-0.5357851652349854,1.316,18.0
1690300868,245689.12116501058,5182483.112469043,90.9713236981551,0.020084961879307084,0.9911573186724341,-0.07041985894307017,-0.11065625791077553,1.316,20.0
1690300869,245687.7576203771,5182483.658338832,89.72991662239639,-0.06502865974490205,-0.1385244808004532,0.8411771235059028,-0.5186552694430875,1.235,20.0
1690300870,245686.35088621645,5182484.194920079,89.71707912805533,-0.0686798982812161,-0.1512399019943936,0.8418471444010367,-0.5135201545028473,1.235,20.0
1690300871,245684.94162472137,5182484.744627015,89.72938477195535,-0.06257528646173423,-0.1576278925201085,0.8454700623616662,-0.5063774823923959,1.235,20.0
1690300872,245683.573975533,5182485.19331163,89.7186591705649,-0.06901010335403089,-0.15031541710491703,0.8447367372968282,-0.5089820484818205,1.235,20.0
1690300873,245682.11638181095,5182485.667015253,89.69717490540778,-0.06902619602652979,-0.15147680861002774,0.8457063770866429,-0.5070215818586159,1.235,20.0
1690300874,245680.73778811522,5182486.138414292,90.9311272170722,0.02010854919873123,0.99097309096284,-0.06859750019101393,-0.11341235472478749,1.235,20.0
1690300875,245679.25884863661,5182486.640324887,90.90535788946164,0.014563013758908446,0.9951382330531691,-0.0494496200951043,-0.08391990716465599,1.235,20.0
1690300876,245678.04744183717,5182487.067209851,89.66947815381862,-0.07883082632505933,-0.14845331063219236,0.8115749788354862,-0.5595474681485301,1.235,20.0
1690300877,245676.90324134324,5182487.768018355,89.71006882115233,-0.07796250942351536,-0.1517202564347002,0.7569237680495323,-0.6308480167785859,1.223,20.0
1690300878,245675.8258399972,5182488.7119772015,89.71746576421639,-0.06116424640377075,-0.15018553809123147,0.6989043509491599,-0.6965887935751188,1.223,20.0
1690300879,245674.86049231503,5182489.962710053,90.96758358391868,0.012143611285309941,0.9975505091448145,-0.05093364981220082,-0.04638186851217731,1.222,20.0
1690300880,245674.13913340308,5182491.0744247185,90.9451494367707,0.019224897197153756,0.9901058208276758,-0.10656873856450613,-0.08924108275723175,1.222,20.0
1690300881,245673.38283083448,5182492.3284604335,90.93855606312837,0.020820629049559895,0.9883045113208694,-0.11839096621057808,-0.0938310898824263,1.198,21.0
1690300882,245672.67008538818,5182493.569570279,90.97999376755736,0.01804861354179649,0.9917791783727667,-0.09954289929772384,-0.07835508978274484,1.198,20.0
1690300883,245671.81479146238,5182494.826536138,89.74527477382773,0.047133327588611655,0.12994348938728936,-0.6477484548551034,0.7492096357022553,1.222,19.0
1690300884,245670.9093768153,5182496.038802939,90.994168141567,0.014809853352700632,0.9946985685969836,-0.0741760649880652,-0.06966589737934836,1.222,18.0
1690300885,245669.90893258582,5182497.139344731,91.00735897844095,0.01673981666519686,0.9928068681155472,-0.08327599925021881,-0.08437659100420976,1.222,19.0
1690300886,245668.78835195836,5182498.214000095,89.74229364883013,-0.04995243870955585,-0.1475187522027624,0.7330032709047819,-0.6621549489797678,1.222,19.0
1690300887,245667.6301961471,5182499.20935389,89.71569871715823,-0.07447256211530996,-0.15962176457211713,0.7588223772635991,-0.6270273754238206,1.284,19.0
1690300888,245666.33350713967,5182500.0546515025,89.72399413039334,-0.07063294835331002,-0.1624452851923633,0.7863831558457872,-0.5917973032447096,1.284,19.0
1690300889,245664.97641480583,5182500.771606257,89.74907531872765,-0.06112883358002709,-0.1651376964058682,0.8126025630329007,-0.5555806705450337,1.284,19.0
1690300890,245663.59406406348,5182501.452781781,91.00247018199728,0.021990076695518498,0.9915479855234297,-0.06981074501450485,-0.10712370798228256,1.284,18.0
1690300891,245662.76146041806,5182501.905445239,89.73632855545104,-0.08586485155779366,-0.17146683686070027,0.902897338144963,-0.3847112526229048,1.284,18.0
1690300892,245661.17914360084,5182501.970004461,89.74870557188844,-0.05556376979487342,-0.18546583761863233,0.9251261882775713,-0.32658326093909507,1.284,19.0
1690300893,245659.6801487769,5182501.863289457,90.88308081324367,0.016611640785755336,0.9947373843218842,-0.028950424261232236,-0.09686827425920076,1.284,19.0
1690300894,245658.90264976962,5182502.048127896,89.8008401420232,-0.026792661061394888,-0.14081203953901256,0.9896582611004319,0.005536160201985295,1.284,21.0
1690300895,245658.88711210524,5182502.031799698,89.79307176644066,-0.03560824939745485,-0.16090875093109908,0.9862679147452871,-0.010771573358864478,1.197,20.0
1690300896,245658.88777616265,5182502.013378214,89.79180959260826,-0.03715094087261511,-0.14531826157074762,0.9886476528280843,-0.00884471615456781,1.197,21.0
1690300897,245658.8863055468,5182502.027023421,89.7919094124926,-0.03569259523782389,-0.15167861175008,0.987759202666036,-0.007169025827410193,1.197,21.0
1690300898,245658.8838857796,5182502.021498577,89.78541240209853,-0.036270376863712234,-0.15114682539748492,0.9878168116413245,-0.007552719589281887,1.197,21.0
1690300899,245658.88604570163,5182502.029017537,90.81799122400594,0.0017787125061907024,-0.00042008642048962935,0.9999330213599966,-0.011428582724394573,1.197,21.0
1690300900,245658.88353136633,5182502.029002458,89.7965839883412,-0.03432069893142811,-0.1512189595362401,0.9878977155377477,-0.003608259543680046,1.197,21.0
1690300901,245658.88584923057,5182502.028045541,89.78765423638382,-0.037004880575544644,-0.15238174484613412,0.9876143858428775,-0.0053167214929031965,1.197,21.0
1690300902,245658.881241889,5182502.030099349,89.79234635125722,-0.03521593305414519,-0.15184913072708545,0.9877579470203443,-0.005993133963898585,1.197,21.0
1690300903,245658.88207866417,5182502.026925079,90.81540034317578,0.0012686369549449394,-0.0002868352544697084,0.9999635875829148,-0.008433966689504552,1.197,21.0
1690300904,245658.8825557351,5182502.032342064,89.79411731827163,-0.03576729426209358,-0.15395404223878714,0.9874174523704655,-0.005062439503426079,1.197,21.0
1690300905,245658.88255608652,5182502.026142336,90.81857394339909,0.0015001392556406867,-0.00035185322251216067,0.9999487939083731,-0.010001766979563816,1.197,21.0
1690300906,245658.8804765048,5182502.026169823,89.78975880233303,-0.034817306648342435,-0.15063270755455216,0.987956582127963,-0.006271714484379138,1.197,21.0
1690300907,245658.88122916492,5182502.031957653,90.80996138865838,0.001329932881332617,-0.0002999143064034704,0.9999620593218099,-0.00860356012504627,1.197,22.0
1690300908,245658.88000606874,5182502.029071424,89.79321999968093,-0.031571704389104505,-0.149695883209065,0.9882215114592089,-0.003551664609953397,1.197,22.0
1690300909,245658.88360947624,5182502.029425475,90.81954573824066,0.0014485600134351224,-0.00032497820357413326,0.9999530570357531,-0.009574956287447577,1.165,22.0
1690300910,245658.87903319136,5182502.031632795,89.80144991816951,-0.030003308811597754,-0.15275151840305304,0.9877845923557801,-0.006955155673520601,1.165,23.0
1690300911,245658.87776259577,5182502.028382085,90.81720151309378,0.0024204790689465396,-0.0005053656911084282,0.9998705940084806,-0.015895946770271268,1.165,22.0
1690300912,245658.88104229193,5182502.026569023,89.79819071399534,-0.03256732172681792,-0.1498577801075429,0.9881445087063618,-0.007241906533780863,1.165,22.0
1690300913,245658.88593029557,5182502.018822732,89.79411344013319,-0.03726370692430046,-0.14411715894547436,0.9888215064490484,-0.00858423133305249,1.134,22.0
-9223372037,245652.39,5182500.76173951,90.68011338249636,0.0,0.8512541359367822,0.4786254906328096,-0.21513724867401407,,
